WKT,nombre,descripción,,,,,,
POINT (-0.4098 39.06956 0.0),Area AC Hort de Soriano (Carcaixent)  (Gratuito,Agua:si,vaciado:si,WC:si, electric,no),,
POINT (-8.89696 42.64159 0.0),Area de ac playa de BarraÃ±a (Boiro)  (Gratuito, Agua:Si:Wc:en verano),,,,,,
POINT (0.35921 42.90715 0.0),Arreau Ã¡rea AC municipal  (2 euros,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-0.41007 38.39479 0.0),Camper Area Campello Beach   (14eur/noche,Agua:si,WC:si,Electr.:si 3eur,Ducha:si),,,
POINT (-8.44443 43.37179 0.0),A CoruÃ±a  Gratuito: Si, Pernocta: Si, WC: Si, Agua: Si,,,,
POINT (0.72158 40.72556 0.0),AC Agrobotiga del Delta  (Gratuito,Agua:si,Wc:no),,,,,
POINT (2.52043 41.81417 0.0),AC Arbucies  (Gratuito,Agua:si,Wc:no),,,,,
POINT (9.6713 39.75402 0.0),AC Baccu e Praidas  (10eur/24h,Agua:si,WC:si,Electricidad:no),,,,
POINT (1.27773 41.78121 0.0),AC Bon Area Guissona  (Gratuito,Agua:si,Wc:si),,,,,
POINT (4.50299 51.28586 0.0),AC Brasschaat  (Gratuito,Agua:si,Wc:no),,,,,
POINT (1.28364 41.67803 0.0),AC Cervera  (Gratuito,Agua:si,Wc:no),,,,,
POINT (0.31783 47.065 0.0),AC Champigny-sur-Veude  (Gratuito,Agua:si,WC:si),,,,,
POINT (1.65895 45.05802 0.0),AC Collonges la Rouge  (5eur/noche,Agua:si,WC:si),,,,,
POINT (1.00682 44.77714 0.0),AC de Belves  (Gratuito,Agua:si,WC:no),,,,,
POINT (1.58078 45.05397 0.0),Ac de Turenne  (Gratuito,Agua:si,WC:no),,,,,
POINT (13.74581 51.04677 0.0),AC Dresden Zentrum  (13eur/dia, Agua:si WC:no),,,,,,
POINT (13.65136 68.30725 0.0),AC Eggum  (110coronas/noche,Agua:si,Wc:no),,,,,
POINT (1.32661 41.17643 0.0),AC El Catllar  (Gratuito,Agua:si,Wc:si),,,,,
POINT (0.73375 41.12671 0.0),AC El Masroig  (Gratuito,Agua:si,WC:si),,,,,
POINT (10.31922 47.72945 0.0),AC kempten  (5eur/n24h,Agua:si,WC:no),,,,,
POINT (13.58558 52.45926 0.0),AC Koepenicker Hof  (10eur/24h, Agua:Si WC:Si),,,,,,
POINT (1.1727 41.41435 0.0),AC La Guardia dels Prats  (10eur/noche,Agua:si,WC:si,Electricidad:si),,,,
POINT (0.96624 42.2381 0.0),AC La Pobla de Segur  (Gratuito,Agua:si,Wc:no),,,,,
POINT (10.03346 59.04898 0.0),AC Larvik  (15eur/noche, Agua:si, WC:si),,,,,
POINT (-2.33781 43.03665 0.0),Ac Mirandaola. Legazpi  Agua: Si, Wc: Si, Gratuito: Si,,,,,
POINT (-1.37337 49.4851 0.0),AC Montebourg  (Gratuito,Agua:si,Wc:no),,,,,
POINT (2.32174 41.92158 0.0),AC Parc de les set fonts  (Gratuito,Agua:si,Wc:si),,,,,
POINT (2.68943 41.62198 0.0),AC Pineda de Mar  (10eur,WC:no, Elect:no,Wifi, duchas:no),,,
POINT (12.38906 41.88505 0.0),AC Real Sporting Village  (15eur/noche,Agua:si,WC:si),,,,,
POINT (-3.72811 43.44705 0.0),AC Ribamontan al mar  (9eur/noche,Agua:si,Wc:si),,,,,
POINT (1.75121 44.15179 0.0),AC Saint Antonin Noble Val  (Gratuito,Agua:si,Wc:no),,,,,
POINT (-1.99403 48.64347 0.0),AC Saint Malo  (7.5eur/noche,Agua:si,WC:no),,,,,
POINT (0.32309 42.82247 0.0),AC Saint-Lary-Soulan  (6eur/noche,Agua:si,WC:si),,,,,
POINT (2.28421 42.23567 0.0),AC Sant Joan de les Abadesses  (Gratuito, Agua:si, vaciado:si, Wc:si),,,,
POINT (5.7117 43.68666 0.0),AC Sant Paul Les Durance  Agua: Si, WC: No, Gratuito: Si,,,,,
POINT (2.74448 41.80704 0.0),AC Sils  (Gratuito,Agua:si,Wc:no),,,,,
POINT (7.06263 45.6263 0.0),AC Valgrisenche  (Gratuito,Agua:si,WC:no),,,,,
POINT (7.20708 45.59389 0.0),AC Valsavarenche  (5eur/noche,Agua:si,WC:no),,,,,
POINT (5.52248 46.77409 0.0),Aire du Jura  Gratuito, Agua: si, Wc: si, area de servicio autopista,,,,
POINT (-4.08879 37.59001 0.0),Alcaudete ( Jaen )  gratuito: si, agua: si, wc:no,,,,,
POINT (13.09759 54.31272 0.0),Am Langenwall  Agua: No, Wc: Si, Luz: No, Gratuito: No 4eur dia,,,,
POINT (6.66433 43.96318 0.0),Annot  Gratuito: Si  Agua potable: Si ,Wc: no,,,,,,
POINT (3.11329 45.58797 0.0),Area AC  Champeix  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (1.10464 41.39847 0.0),Area AC  de LEspluga de Francoli  (Gratuito,Agua:1eur, Electric:1 eur, vaciado:si, WC:si),,,
POINT (3.85396 44.72299 0.0),Area AC  Langogne  (Gratuito,Agua:si 3eur,vaciado:si,WC:si, electric,no),,
POINT (1.45677 41.16679 0.0),Area AC 340 (Creixell)  (10 euros,Agua:si,vaciado:si,WC:no, electric:si,wifi:si,ducha:no),
POINT (-8.25611 42.76222 0.0),Area Ac A Carixa (Vila de Cruces)  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:no),,,
POINT (-7.79195 42.44155 0.0),Area Ac A Peroxa  (Gratuito,Agua:si,Wc:si,Vaciado:si,Elec:?),,,
POINT (-7.11513 42.38907 0.0),Area ac A Rua  Gratuito, Agua: si, Wc: no, Grises: si, Negras: si, Electr: no,,
POINT (6.10291 50.76145 0.0),Area Ac Aachen-Aquisgran  (Gratuito:no(15eur/24h),Agua:si,Wc:si,Vaciado:si,Elec:si),,,
POINT (-2.77737 37.15425 0.0),Area Ac Abla-Montagon  (Gratuito,Agua:si,Wc:si,Vaciado:si,Elect:no),,,
POINT (-8.02111 42.75889 0.0),Area ac Agolada  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:no),,,
POINT (-1.93007 41.84743 0.0),Area Ac Agreda   (Gratuito,Agua:si,Wc:si,Vaciado:si,Elec:no),,,
POINT (-4.25724 42.7863 0.0),Area ac Aguilar de Campoo  Gratuito, Agua: si, Wc: no, Grises: si, Elec: no,,,
POINT (4.19645 43.56522 0.0),Area Ac Aigues Mortes  (7e/noche, Agua:si,WC:no),,,,,
POINT (-5.71036 38.03745 0.0),Area ac Alameda del Parral (Alanis)  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:no),,,
POINT (-0.50825 41.12133 0.0),Area AC Albalate del Arzobispo  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-3.21934 39.38959 0.0),Area Ac Alcazar de San Juan  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:?),,,
POINT (1.1729 41.26326 0.0),Area Ac Alcover  (5eur/noche,Agua:si,Wc:no,Vaciado:si,Elec:no),,,
POINT (6.15842 62.47643 0.0),Area Ac Alesund  (Precio:18eur,Agua:si,Wc:no,Vaciado:si,Elec:si,duchas,wifi),
POINT (-1.23827 41.43594 0.0),Area AC Alfamen  (Gratuito,Agua:si,vaciado:si,WC:no),,,,
POINT (11.62534 48.22077 0.0),Area Ac Allianz Arena (Munich)  (Gratuito: no (15 eur/24 h.), Agua: si, Wc: si, tren y autobus al centro),,,,
POINT (-2.79397 36.69709 0.0),Area Ac Almerimar (El Eljido)  (Precio:8eur/24h,Agua:si,Wc:si,Vaciado:si,Elec:si,Duchas),,
POINT (9.27856 50.74863 0.0),Area Ac Alsfeld  (Gratuito:no(5eur/24h),Agua:si,Wc:no,Vaciado:si,Elec:si),,,
POINT (23.48611 69.98899 0.0),Area Ac Alta  (Gratuito,Agua:si,Wc:si,Vaciado:si,Elec:?),,,
POINT (8.44087 45.78528 0.0),Area AC Ameno  (Gratuito,Agua:si,vaciado:si,WC:no,electric:si),,,
POINT (6.13846 49.24773 0.0),Area Ac Amneville  (Gratuito,Agua:si,Wc:si,Vaciado:si,Elec:?),,,
POINT (-1.11095 44.74496 0.0),Area Ac Andernos Les Bains  (10eur/noche,Agua:si,Wc:si,Vaciado:Si,Electr:no),,,
POINT (-0.44725 40.98399 0.0),Area ac Andorra  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elect:?),,,
POINT (-4.57154 37.0213 0.0),Area AC Antequera  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (12.42003 43.5595 0.0),Area Ac Apecchio  Gratuito: si, Agua: si, Wc: no,,,,,
POINT (-3.69273 41.67026 0.0),Area Ac Aranda de Duero  (Gratuito,Agua:si,Wc:no),,,,,
POINT (11.88764 43.47195 0.0),Area Ac Arezzo  (8 euros,Agua:si 1 euro ,WC:si, wifi),,,,
POINT (-1.59155 42.17361 0.0),Area Ac Arguedas  (Gratuito,Agua:si(de pago),Wc:no,Vaciado:si,Elec:de pago),,,
POINT (-2.23987 42.21404 0.0),Area ac Arnedillo  Gratuito, Agua: si, Wc: si,,,,,
POINT (2.78836 50.29442 0.0),Area Ac Arras  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:si),,,
POINT (-0.6258 49.33906 0.0),Area Ac Arromanches  (Gratuito,Agua:si,Wc:si,Vaciado:si,Elec:?),,,
POINT (-2.0957 42.58921 0.0),Area AC Arroniz  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-0.39439 42.87507 0.0),Area AC Artouste-Fabreges  (Gratuito,Agua:si 5eur, vaciado:si, electric:si 5 eur, WC:no),,,
POINT (-8.41389 42.08722 0.0),Area AC As Neves  (Gratuito,Agua:si,Vaciado:si,Elect:no,Wc:no),,,
POINT (-7.10733 42.81034 0.0),Area AC As Nogais  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (0.56835 41.18698 0.0),Area Ac Asco  Gratuito:Si Agua:Si WC:No Electric:No,Agua: si,Wc: no,,,,,
POINT (-6.06599 42.45136 0.0),Area ac Astorga  Gratuito: Si, Pernocta: Si Agua: Si WC:No,,,,,,
POINT (0.58601 43.63736 0.0),Area Ac Auch  4 eur/noche, Agua: si, Wc: si,,,,,
POINT (-2.97342 47.66396 0.0),Area Ac Auray  (Gratuito,Agua:si,Vaciado:si,Wc:no),,,,
POINT (6.07838 45.0518 0.0),Area Ac Auris-en-Oisans  (Gratuito,Agua:si(2eur),Wc:no,Vaciado:si,Elec:?),,,
POINT (4.3163 46.95545 0.0),Area ac Autun  (Gratuito,Agua:si,Wc:si,Vaciado:si,Elec:?),,,
POINT (7.39034 45.07324 0.0),Area AC Avigliana  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (0.17715 47.21286 0.0),Area Ac Avoine  (4uer/24h,Agua:2eur:Wc:no,Vaciado:si,Elect:2eur),,,,
POINT (-2.0455 42.65421 0.0),Area Ac Ayegui  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elect:?),,,
POINT (9.79737 50.31196 0.0),Area Ac Bad Bruckenau  (Gratuito:no(3eur/24h),Agua:si,Wc:no,Vaciado:si,Elec:si),,,
POINT (-6.97873 38.88471 0.0),Area Ac Badajoz  (Gratuito,Agua:si,WC:si,Vaciado:si,Elect:no),,,
POINT (8.20428 48.78174 0.0),Area Ac Baden Baden  (7eur/noche,Agua:si,Wc:no,Vaciado:si,Elec:?),,,
POINT (-3.45957 37.99629 0.0),Area AC Baeza  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (0.15366 43.0733 0.0),Area Ac Bagneres de Bigorre  Gratuito, Agua: si, Wc: no,,,,,
POINT (6.0312 45.97138 0.0),Area AC Balme de Sillingy  (5eur/24h, Agua:si, WC:no),,,,,
POINT (14.70403 46.22619 0.0),Area AC Balneario de Snovik  (Gratuito, Agua:si, vaciado:si, Wc:no, electric: si 15 euros),,,
POINT (10.90295 49.88608 0.0),Area Ac Bamberg  (Gratuito:no(8eur/noche),Agua:si,Wc:no,Vaciado:si,Elec:no),,,
POINT (-8.35468 43.33976 0.0),Area AC Bastiagueiro (Oleiros)  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (12.01018 47.67176 0.0),Area AC Bayrischzell  (10 eur/dia,Agua:si 0,50/25l.,vaciado:si,WC:si, electric,si 0,50/12 h.)
POINT (4.83685 47.01776 0.0),Area Ac Beaune  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:?),,,
POINT (-7.15322 42.85283 0.0),Area ac Becerrea  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:?),,,
POINT (5.17239 44.12493 0.0),Area Ac Bedoin   (11 eur/24h.,Agua:si,vaciado:si,WC:si, elect:si, piscinas cercanas),,
POINT (9.01748 46.20135 0.0),Area AC Bellinzona  (20 chf/24h,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (12.2141 46.13766 0.0),Area ac Belluno  Gratuito:no,Agua:si,Wc:si,Vaciado:si,Elect:no,,,
POINT (1.56985 41.24624 0.0),Area Ac Bellvei del Penedes  (Gratuito:no(8eur/noche),Agua:si,Wc:si,Vaciado:si,Elec:no),,,
POINT (-1.10108 39.70905 0.0),Area AC Benageber  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-2.42424 43.1034 0.0),Area Ac Bergara   (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:?),,,
POINT (0.50389 44.87108 0.0),Area Ac Bergerac  (Gratuito,Agua:si,Wc:no),,,,,
POINT (-2.72611 43.4233 0.0),Area Ac Bermeo  gratuito: si, agua:si, wc:no,,,,,
POINT (-0.24272 44.36954 0.0),Area AC Bernos Beaulac   (4 euros/dia,Agua:2 euros, vaciado:si,WC: no, electric,no),,
POINT (-1.6652 42.84038 0.0),Area Ac Berriozar  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:no),,,
POINT (-0.44537 39.57951 0.0),Area AC Betera  (12eu/24h,agua,wc,elec),,,,
POINT (-1.57174 43.4659 0.0),Area Ac Biarritz  (12eur/24h,Agua: si,Wc:no,Vaciado:si,Electr:si),,,
POINT (-0.79065 39.13286 0.0),Area AC Bicorp  (5euros/24h Agua:Si WC:Si),,,,,,,
POINT (7.94462 49.96882 0.0),Area Ac Bingen  (10eur/noche,Agua:si,Wc:no,Vaciado:si,Elec:si),,,
POINT (-1.24529 44.45887 0.0),Area ac Biscarrosse Plage  (Tarifa:10eur/noche,Agua:si,Wc:no,Elect:no),,,,
POINT (11.7935 50.0537 0.0),Area AC Bischofsgrun  (Gratuito,Agua:si,vaciado:si,WC:si, electric,si 1 eur/8h),,
POINT (-6.8145 43.42094 0.0),Area AC Boal  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-5.32588 42.87276 0.0),Area ac BoÃ±ar  Gratuito, Agua: si, Wc: no, Grises: si, Negras: si, Electr: no,,
POINT (0.66167 44.17784 0.0),Area AC Boe  (Gratuito,Agua:si 3 eur,vaciado:si,WC:no, electric,no),,
POINT (8.1292 48.68872 0.0),Area Ac Bohl  Gratuito: no (5 eur/noche), Agua: si, Wc: no,,,,,
POINT (11.33717 46.47317 0.0),Area AC Bolzano  (8 euros,Agua:si,vaciado:si,WC:no, electric:no),,,
POINT (2.49721 45.39896 0.0),Area AC Bort-les-Orgues   (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (1.59751 50.74415 0.0),Area AC Boulogne Sur Mer  (5,25/48 h,Vaciado:si, Agua:3 eur,WC:no,Electric.:no),,
POINT (2.39861 47.07638 0.0),Area Ac Bourges  Gratuito: si, Agua: si, Wc: si,,,,,
POINT (0.97461 43.17786 0.0),Area AC Boussens  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (1.644 44.48413 0.0),Area Ac Bouzies  (5eur/24h,Agua: si,Wc:si,Electr:si),,,,
POINT (13.53951 46.33312 0.0),Area Ac Bovec  Gratuito: no, Agua: si,Wc: no, Grises: si, Elec: si,,,
POINT (-6.74596 41.80398 0.0),Area Ac Braganza  Gratuito: si, Agua: si, Wc: si,,,,,
POINT (0.64585 45.3791 0.0),Area AC Brantome,,,,,,,
POINT (0.64791 45.36042 0.0),Area Ac Brantome  Tarifa: 3.5 eur/noche, Agua: si (2 eur), Wc: no,,,,,
POINT (7.62047 45.92608 0.0),Area ac Breuil-Cervinia  Tarifa:6eur/noche,Agua:si,Wc:no,Vaciado:si,Elect:no,,,
POINT (2.69351 44.00515 0.0),Area Ac Broquies  (Gratuito,Agua:si,WC:si,Vaciado:si,Elect:si),,,
POINT (-0.04577 45.33291 0.0),Area AC Brossac  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-2.76267 40.36809 0.0),Area AC Buendia  (5 eur/24h,Agua:si,vaciado:si,WC:si, electric,no),,
POINT (8.40184 39.40275 0.0),Area AC Buggerru  (19 euros,Agua:si,vaciado:si,WC:no, electric,si, duchas: si),
POINT (-7.35838 43.6532 0.0),Area Ac Burela  Gratuito: Si, Pernocta: Si Agua: Si WC:No,,,,,,
POINT (-3.68056 42.35139 0.0),Area Ac Burgos  (Gratuito,Agua:si,Wc:no,Vaciado:si,Electr:no),,,
POINT (-2.14961 36.81611 0.0),Area Ac Cabo de Gata Park  (10eur/noche,Agua:si,Wc:si,Vaciado:si,Electric.: si 3 euros, duchas: si),,
POINT (1.4409 44.44022 0.0),Area Ac Cahors  Gratuito, Agua: si, Wc: no,,,,,
POINT (1.51397 41.73494 0.0),Area Ac Calaf  Gratuito:Si Agua:Si WC:No Elec:No,,,,,,,
POINT (-1.64679 41.35056 0.0),Area Ac Calatayud  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:no),,,
POINT (-4.60858 48.2741 0.0),Area Ac Camaret sur Mer  Gratuito: no (4 eur/noche), Agua: si, Wc: no,,,,,
POINT (0.17829 43.01819 0.0),Area ac Campan  Gratuito, Agua: Si, Wc: si,,,,,
POINT (14.51606 46.09956 0.0),Area AC Campark Aleksander Kovac, LJUBLJANA  (14eur/noche,Agua:si,WC:si,Electr.:si,Ducha:si),,
POINT (-0.1527 38.93856 0.0),Area AC Camper Park Km Zero  (12 eur/24 h.,Agua:si,vaciado:si,WC:si, Duchas:si, elect:si),,
POINT (2.58947 44.568 0.0),Area Ac Campuac  (Gratuito,Agua:si,WC:si,Vaciado:si,Elect:no),,,
POINT (-5.77208 43.58487 0.0),Area Ac Candas  (Gratuito,Agua:si,Wc:no,Vaciado,si,Elec:no),,
POINT (-5.12553 43.3526 0.0),Area Ac Cangas de Onis  Gratuito: Si, Pernocta: Si, WC: No, Agua: Si,,,,
POINT (-8.79764 42.25536 0.0),Area AC Cangas do Morrazo  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-0.40742 40.52591 0.0),Area Ac Cantavieja  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elect:?),,,
POINT (-1.44719 43.63606 0.0),Area Ac Capbreton  (16 eur/noche,Agua:si,WC:si,vaciado:si,Elect:?),,,
POINT (-1.23041 41.33796 0.0),Area Ac CariÃ±ena  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elect:no),,,
POINT (-7.87437 43.73358 0.0),Area AC CariÃ±o  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-3.08237 47.58462 0.0),Area Ac Carnac  (Gratuito,Agua:si,Wc:si,Vaciado:si,Elec:?),,,
POINT (-9.09585 42.84105 0.0),Area ac Carnota  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:no),,,
POINT (-4.608 42.33812 0.0),Area AC Carrion de los Condes  Gratuito: Si Agua: Si WC: No,,,,,,,
POINT (-0.93416 43.47287 0.0),Area Ac Cars du Herre (Salies-de-Bearn)  (7eur/noche,Agua:si,Wc:no,Vaciado:Si,Electr:no),,,
POINT (-1.00549 37.61503 0.0),Area Ac Cartagena  (Precio:11eur/noche,Agua:si,Wc:si,Vaciado:si,Elec:si),,,
POINT (-0.5835 45.18262 0.0),Area AC Cartelegue  (Gratuito,Agua:si 3 euros,vaciado:si,WC:no, electric,3 euros),,
POINT (-2.91472 42.54583 0.0),Area Ac Casalarreina  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:?),,,
POINT (8.73269 44.63341 0.0),Area AC Casaleggio Boiro  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:no),,,
POINT (0.07896 44.31055 0.0),Area AC Casteljaloux,,,,,,,
POINT (6.5165 43.84601 0.0),Area AC Castellane  Gratuito: no (5eur/24 h.) Agua: si, Wc: no,,,,,,
POINT (-5.42141 36.28332 0.0),Area AC Castellar de la Frontera  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (1.34027 42.99998 0.0),Area Ac Castelnau-Durban  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:no),,,
POINT (1.35239 44.27445 0.0),Area Ac Castelnau-Montratier  Gratuito, Agua: si (2 eur.), Wc: no, Grises: si, Negras: si, Elect: no,,
POINT (-8.27381 41.03967 0.0),Area AC Castelo de Paiva  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (7.48541 45.73949 0.0),Area AC Castillo de Fenis  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-2.38315 39.66098 0.0),Area AC Castillo de GarcimuÃ±oz  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-7.41793 42.37476 0.0),Area Ac Castro Caldelas  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:no),,,
POINT (-7.44465 37.22004 0.0),Area Ac Castro Marim  Gratuito, Agua: si, Wc: no,,,,,
POINT (1.52606 41.72947 0.0),Area Ac Catalana de Calaf   (10eur/noche,Agua:si(3eur),Wc:no,Vaciado:si(3eur),Elec:si),,,
POINT (3.64633 50.07606 0.0),Area Ac Catillon-sur-Sambre  (Gratuito,Agua:si:Wc:no,Vaciado:si,Elect:si),,,,
POINT (7.01866 47.6332 0.0),Area AC Cavannes sur Letang  (8eur/noche,Agua:si,Wc:no,Vaciado:si,Elec:?),,,
POINT (10.07243 52.62772 0.0),Area Ac Celle  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:no),,,
POINT (-1.59108 48.11816 0.0),Area Ac Cesson-Sevigne  (Gratuito,Agua:si(2eur),Wc:no,Vaciado:si,Elec:si),,,
POINT (-1.26612 38.08146 0.0),Area Ac Ceuti  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:?),,,
POINT (-1.26556 47.33826 0.0),Area Ac Champtoceaux  (Precio:3eur/noche,Agua:si,Wc:si,Vaciado:si,Elec:?),,,
POINT (0.45165 45.82484 0.0),Area Ac Chasseneuil sur Bonnieure  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:si),,,
POINT (-1.37806 47.70314 0.0),Area Ac Chateaubriant  Gratuito, Agua, si, Wc:no,,,,
POINT (-0.05668 45.59879 0.0),Area Ac Chateneuf sur Charente   (Tarifa:5eur/noche,Agua:si(2eur),Wc:no,Vaciado:si,Elect:?),,,
POINT (10.56248 44.00462 0.0),Area AC Chifenti (Bagni di Lucca)  (Gratuito,Agua:si,vaciado:si,WC:no, electric,si),,
POINT (7.43442 49.05415 0.0),Area Ac Citadelle Bitche  (Gratuito,Agua:si,Wc:si,Vaciado:si,Elec:si),,,
POINT (12.55779 55.65903 0.0),Area AC Citycamp (Copenhage)  (30 euros 2 pax+furgo,Agua:si,vaciado:si,WC:si, electric,si, duchas:si , wifi: si)
POINT (2.20726 41.42423 0.0),Area Ac Citystopbcn  (30eur/noche,Agua:si,WC:si,Elect:4eur,Duchas),,,
POINT (-0.48117 48.91888 0.0),Area ac Clecy  Gratuito, Agua: si (jeton 2eur),Wc: si, Vaciado: si, Elec: no,,,
POINT (7.35834 45.60844 0.0),Area AC Cogne  (10 euros,Agua:si,vaciado:si,electric:si,WC:no),,,
POINT (-8.42958 40.19993 0.0),Area ac Coimbra  (Gratuito,Agua:si,Wc: no,Vaciado:si,Elect:?),,,
POINT (-4.55387 43.3804 0.0),Area Ac Colombres  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:no,area privada),,
POINT (2.02558 41.36527 0.0),Area Ac Colonia Guell  (Gratuito,Agua:si,Wc:si),,,,,
