; El Archivo Poi Ascii ha sido creado Encendio 16/06/2016 por PoiEdit, ©2002-2008 por Dnote Software (http://www.dnote.nl). Todos Los Derechos Reservados.
10.63311, 45.46066, "Area ac Lugana Marina (Lago di Garda)  Tarifa:20eur/24h;Agua:si;Wc:si;Vaciado:si;Elect:si(3eur)"
-7.56139, 43.00445, "Area Ac Lugo  Gratuito; Agua: si; Wc: no"
-5.81086, 43.40706, "Area Ac Lugones  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elec:no)"
-7.72207, 42.40932, "Area AC Luintra  (Gratuito;Agua:si;vaciado:si;WC:no; electric;no)"
7.22823, 45.43396, "Area Ac Lungolago (Ceresole Reale)  (Gratuito:no(8eur/noche);Agua:si;Wc:si;Vaciado:si;Elec:no)"
-6.95713, 41.53762, "Area Ac Macedo de Cavaleiros  Gratuito; Agua: si; Wc: no"
9.31547, 45.91843, "Area Ac Mandello de Lario  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elec:no)"
-8.85318, 42.63352, "Area Ac Mañons (Boiro)  Gratuito; Agua: si; Wc: si"
8.77528, 50.80368, "Area ac Marburg  (Gratuito:no(8eur);Agua:Si;Wc:si;Vaciado:si;Elect:si)"
10.27903, 43.67857, "Area Ac Marina di Pisa  (8eur/noche;Agua:si;Wc:si;Vaciado:si;Elect:si)"
9.34382, 42.86634, "Area AC Marine de Giotani (Barrittali)  (10eur/noche;Agua:si;vaciado:si;WC:no; electric;no)"
5.10465, 52.45650, "Area Ac Marken  Gratuito: no, Agua: no, Wc: si"
12.47127, 37.88929, "Area AC Marsala  (Gratuito;Agua:si;vaciado:si;WC:si; electric;no)"
1.03811, 46.80550, "Area Ac Martizay  (Gratuito;Agua:si;WC:si)"
-7.37375, 39.39422, "Area Ac Marvao  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elec:no)"
1.77321, 41.36806, "Area ac Masia Can Batlle (AvinyÃ³ Nou)  Gratuito; Agua: si; Wc: no; Grises: si; Electr: no"
3.09813, 42.07503, "Area Ac Massis del Montgri  (10eur/noche;Agua:si;WC:si;Electr:si;Duchas:si)"
7.22835, 50.32236, "Area Ac Mayen   (Gratuito;Agua:si;Wc:no;Vaciado:no;Elec:no)"
-2.43203, 41.17138, "Area Ac Medinaceli  Gratuito; Agua: si; Wc: no"
14.81341, 68.49410, "Area AC Melbu - Vesteralen  (11,35 eur.;Agua:si;vaciado:si;WC:no; electric;si)"
-2.49115, 47.40462, "Area AC Mesquer - Quimiac  Gratuito: Si, Agua: No, WC: No"
0.30922, 43.43304, "Area ac Mielan  (Gratuito;Agua:si;Wc:si;Vaciado:si;Elect:?)"
-1.29813, 44.20470, "Area Ac Mimizan Plage I   	(Gratuito:no(12eur/24h);Agua:si;Wc:no;Vaciado:si;Elec:?)"
-1.28210, 44.21276, "Area Ac Mimizan Plage II   	(Gratuito:no(6eur/24h);Agua:si;Wc:no;Vaciado:si;Elec:?)"
1.87394, 43.08502, "Area ac Mirepoix  Gratuito;Agua:si;Wc:si;Vaciado:si;Eletr:no"
-7.37014, 43.42769, "Area Ac Mondoñedo  Gratuito; Agua: si; Wc: no"
6.23220, 50.55400, "Area Ac Monschau   (7eur/noche;Agua:si;Wc:no;Vaciado:si;Elec:si)"
2.12249, 42.50764, "Area Ac Mont-Louis  (5eur/noche;Agua:si;Wc:no;Vaciado:si;Elec:no)"
6.79132, 47.50663, "Area Ac Montbéliard  Gratuito Si  Agua potable:Si WC:No"
1.20173, 47.15773, "Area AC Montresor  (Gratuito;Agua:si;vaciado:si;WC:no; electric;no)"
0.18939, 41.91864, "Area Ac Monzon  (Gratuito;Agua:si;Wc:si;Vaciado:si;Elec:?)"
-0.09144, 40.62407, "Area Ac Morella  (Gratuito;Agua:si;Wc:no)"
-3.83156, 48.57417, "Area Ac Morlaix  (Gratuito;Agua:si;Wc:si;Vaciado:si;Elec:?)"
3.32464, 46.55806, "Area Ac Moulins  (10eur/noche;Agua:si:Wc:no;Vaciado:si;Elect:si)"
0.81055, 46.33329, "Area Ac Moulismes  Gratuito; Agua: si (2 eur.); Wc: si"
-1.48139, 38.03972, "Area ac Mula  (Gratuito;Agua:Si;Wc:no;Vaciado:si;Elect:?)"
-0.06916, 46.37796, "Area AC Museo de los Tumulos (Bougon)  (Gratuito;Agua:si; Electri:si; Vaciado grises:si; negras:no; WC:si)"
6.19342, 48.69226, "Area Ac Nancy  (10eur/24h;Agua:si;Wc:si;Vaciado:si;Elec:si)"
5.60363, 46.15671, "Area ac Nantua  (Tarifa:7eur/noche;Agua:si;Wc:si)"
1.90929, 41.75669, "Area Ac Navarcles  Gratuito; Agua: si; Wc: no"
-6.54168, 43.40394, "Area Ac Navelgas  (Gratuito;Agua:si;Wc:si;Vaciado:si;Elec:?)"
-6.72217, 43.54500, "Area Ac Navia  (Gratuito;Agua:si;Wc:si;Vaciado:si;Elec:?)"
-8.73342, 42.91201, "Area AC Negreira  (Gratuito;Agua:si;vaciado:si;WC:no; electric;no)"
-2.25208, 47.00080, "Area Ac Noirmoutier     (8eur/noche;Agua:si:Wc:no;Vaciado:si;Elect:si)"
10.48438, 48.85535, "Area ac Nordlingen  Gratuito;Agua:si;Wc:si;Vaciado:si;Elec:si(1eur/8h)"
6.03648, 46.77252, "Area Ac Nozeroy  Gratuito: no (5 eur/noche); Agua: si; WC:si; Ducha: si"
-7.93867, 43.53751, "Area AC O Carballo (As Somozas)  (Gratuito;Agua:si;vaciado:si;WC:si; electric;no)"
-8.83372, 42.27555, "Area AC O Igrexario  (12 Euros;Agua:si;vaciado:si;WC:si; electric;si 3 eur)"
-2.40563, 43.02792, "Area AC OÃ±ati  (Gratuito;Agua:si;vaciado:si;WC:si; electric;no)"
10.28578, 47.40849, "Area Ac Oberstdorf  (Gratuito:no(17.2eur);Agua:si;Wc:si;Vaciado:si;Elec:?)"
-9.15703, 39.35640, "Area Ac Obidos  Gratuito: no (6 eur/noche); Agua: si (2 eur); Wc: no"
9.51126, 49.19718, "Area Ac Ohringen   	(Gratuito:no(8eur/24h);Agua:si;Wc:si;Vaciado:si;Elec:si)"
-0.60846, 43.18371, "Area ac Oloron St Marie  (Gratuito;Agua:si(de pago);Wc:no;Vaciado:si;Elec:si(de pago))"
7.39047, 47.49189, "Area AC Oltingue  (Gratuito;Agua:2 eur; Electric:2 eur; Vaciado grises:si; negras:si; WC:si)"
-5.25306, 36.94139, "Area ac Olvera (Via verde de la Sierra)  (Gratuito;Agua:si(5eur);Wc:no;Vaciado:si;Elec:si)"
1.02518, 45.93565, "Area Ac Oradour-su-Glane  Gratuito: si; Agua: si; Wc: si"
-1.48806, 43.17861, "Area AC Ordoki  (Gratuito;Agua:si;vaciado:si;WC:no; electric;no)"
8.41193, 45.79726, "Area Ac Orta San Giulio  Gratuito;Agua:si;Wc:si;Vaciado:si;Elec:no"
-6.73389, 43.56083, "Area ac Ortiguera  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elec:?)"
10.67590, 59.91824, "Area ac Oslo  (Tarifa:25eur/24h;Agua:Si;Wc:si;Vaciado:no;Elec:si;Ducha:si)"
-7.64381, 43.56505, "Area Ac Ourol   (Gratuito;Agua:si;Wc:no)"
-5.82377, 43.38283, "Area Ac Oviedo  (Gratuito;Agua:si;Wc:no;Vaciado:Si;Elect:no)"
-3.04694, 48.78250, "Area Ac Paimpol  Gratuito: si; Agua: si; Wc: no"
-7.57146, 42.38278, "Area Ac Parada de Sil  Gratuito; Agua: si; Wc: si"
0.06661, 38.64900, "Area AC Paraiso Camper (Calpe)  (12eur/24h;Agua:si;Wc:si;Vaciado:si;Elec:si 2 eur)"
10.53539, 44.58931, "Area AC Parco Pineta Vezzano  (De pago;Agua:si;vaciado:si;WC:no; electric;si)"
1.10247, 51.26232, "Area AC Park&Ride Canterbury  (3 libras;Agua:si;vaciado:si;WC:si; electric;no"
9.33596, 41.56393, "Area AC Parking de la plage Giuseppe, Plage Palomb  (10eur/noche;Agua:si;Wc:no;Duchas:si; Electr: no)"
0.40647, 40.37837, "Area AC parking Els Daus (PeÃ±iscola)  (6 eur/24 h;Agua:si;vaciado:si;WC:si; electric;no)"
-8.24369, 37.09830, "Area Ac Parque de Palmeira (Albufeira)  (7eur/noche;Agua:si;Wc:si;Vaciado:si;Elec:no)"
5.15376, 43.62857, "Area Ac Pelissane  (Gratuito;Agua:si:Wc:no;Vaciado:si;Elect:no)"
-7.28626, 42.46894, "Area ac Pena da Mula (Quiroga)  Gratuito; Agua; si; Wc: no; Grises: si; Negras: si; Electr: no"
0.73078, 45.18768, "Area Ac Perigueaux  (6eur/24h;Agua:si;Wc:no;Vaciado:si;Elect:?)"
0.15718, 42.78636, "Area Ac Piau Engaly  (7.5eur/24h;Agua:si; Wc:si;Vaciado:si;Electr:si)"
-0.07718, 42.96053, "Area Ac Pierrefitte-Nestalas  Gratuito: si Agua: Si WC: si"
-3.69070, 40.23830, "Area AC Pinto  (Gratuito:No.Agua:Si WC:Si)"
-0.35694, 42.50571, "Area Ac Pirenarium (SabiÃ±anigo)  (4eur/noche;Agua:si;Wc:si;Vaciado:si;Elect:si)"
-4.19818, 47.79894, "Area Ac Plage des Sables Blancs  Gratuito; Agua: si; Wc: si"
0.39331, 40.57582, "Area Ac Planes del Reine  (8eur/noche;Agua:si;Wc:si;Vaciado:si;Duchas:si;Elec:si)"
4.44875, 45.37474, "Area Ac Planfoy   (Gratuito;Agua:si(2eur);Wc:no;Vaciado:si;Elec:si)"
3.05792, 41.81022, "Area AC Platja d Aro  (8EUR/24h.Agua:Si WC:No)"
-5.69571, 43.54450, "Area Ac Playa del Arbeyal (Gijon)  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elec:no)"
-1.53460, 43.50672, "Area Ac Playa des Corsaires (Anglet)  Gratuito: no (6 eur/48h.); Agua: si; wc: no"
-2.14482, 48.58029, "Area Ac Ploubalay  (Gratuito;Agua:si;Wc:si;Vaciado: si;Elec:no)"
-3.79212, 48.69406, "Area ac Plougasnou  Gratuito; Agua: si; Wc:no; Vaciado: si: Elec:si"
-4.70729, 48.33771, "Area Ac Plougonvelin  (Gratuito:no(6eur/24h)Agua:si;Wc:si;Vaciado:si;Ducha:si)"
-7.39408, 42.56932, "Area ac Pobra do Brollon  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elect:no)"
-5.56842, 43.25484, "Area ac Pola de Laviana  (Gratuito;Agua:si;Wc:si;Vaciado:si;Elec:?)"
-0.82864, 43.62839, "Area Ac Pomarez  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elec:si)"
-6.58690, 42.54372, "Area Ac Ponferrada  (Gratuito;Agua:si;Vaciado:siWc:no)"
6.06122, 48.90235, "Area Ac Pont-a-Mousson     (8eur/24h;Agua:si;Wc:si;Vaciado:si;Elec:si)"
-8.63914, 42.43486, "Area Ac Pontevedra  (Gratuito;Agua:si; Wc:no;Vaciado:si;Elect:?)"
-2.09178, 47.12075, "Area Ac Pornic  (Gratuito;Agua:si:Wc:no;Vaciado:si;Elect:no)"
1.15365, 41.09357, "Area ac Port Aventura  (25eur/noche;Agua:si;Wc:si;Vaciado:si;Elec:si)"
-1.09008, 45.94716, "Area Ac Port des Barques  (7eur/noche;Agua:si(2eur);Wc:no;Vaciado:si;Elec:?)"
3.11373, 42.51776, "Area ac Port Vendres  (Tarifa:9eur;Agua:si;Wc:si;Vaciado:si;Elect:no)"
-8.78887, 37.85252, "Area ac Porto Covo  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elec:no)"
9.84879, 44.05962, "Area Ac Portovenere  Gratuito: no; Agua: si; Wc: no"
-4.91753, 43.15212, "Area Ac Posada de Valdeon  (8eur/noche;Agua:Si;Wc:si;Vaciado:Si;Elect:si)"
-7.22189, 40.22981, "Area ac praia fluvial O Moinho  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elec:?)"
-2.04778, 48.45194, "Area Ac Puerto de Dinan  (Gratuito;Agua:si;WC:no;Vaciado:si)"
-3.48327, 39.32651, "Area Ac Puerto Lapice  (Gratuito;Agua:si;wc:no;Vaciado:si;Elec:si)"
-7.27758, 39.34073, "Area Ac Puerto Roque  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elec:si)"
2.01246, 43.56870, "Area Ac Puylaurens  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elec:no)"
2.83923, 41.93956, "Area Ac Quart d Onyar   (Gratuito;Agua:si;Wc:no;Vaciado:si;Elec:no)"
-8.07721, 37.07342, "Area Ac Quarteira  (Precio:2eur/noche;Agua:si;Wc:no;Vaciado:si;Elec:?)"
11.13946, 51.79103, "Area Ac Quedlinburg  (8eur/noche;Agua:si;Wc:si;Vaciado:si;Elec:si)"
11.77516, 42.89456, "Area AC Radicofani (Valle de Orcia)  (Gratuito;Agua:si;vaciado:si;WC:no; electric;no)"
9.26554, 55.70675, "Area Ac Randbol  (Gratuito;Agua:si;Wc:si;Vaciado:si;Elec:no)"
-0.39716, 43.15689, "Area Ac Rebenacq   (Gratuito;Agua:si;vaciado:si;WC:si; electric;si)"
4.09242, 39.98514, "Area Ac Recinto ferial (Es Mercadall)  (8 euros;Agua:si;vaciado:si;WC:si; electric;si; duchas:si)"
1.13397, 42.43908, "Area Ac Rialp  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elec:no)"
8.75769, 55.32483, "Area ac Ribe  (Gratuito; Agua:si; Wc:si;Vaciado:si;Elec:no)"
2.19365, 42.20253, "Area Ac Ripoll  (Gratuito;Agua:si;Wc:no;Vaciado:Si;Electr:no)"
-0.95563, 45.94459, "Area Ac Rochefort  (Gratuito;Agua:si;Wc:si;Vaciado:si;Elec:no)"
10.42847, 43.39840, "Area Ac Rosignano Solvay  Gratuito:no(30eur/noche);Agua:si;Wc:no;Vaciado:si"
9.97036, 49.50721, "Area Ac Rottingen  Gratuito: si, Agua: si, Wc: si"
7.29559, 47.95573, "Area ac Rouffach  (Gratuito;Agua:si(jeton);Wc:si;Vaciado:si;Elec:no)"
13.64519, 45.08894, "Area Ac Rovinj  Gratuito: no (25kn/hora); Agua: si; Wc: si"
6.66186, 47.92057, "Area Ac Rupt sur Moselle  Gratuito:si Agua:si WC:no"
-2.75989, 42.55933, "Area Ac S.Vicente de la Sonsierra  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elect:?)"
-8.25381, 43.35474, "Area Ac Sada  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elec:no)"
2.03770, 42.45764, "Area Ac Saillagouse  Gratuito; Agua: si; Wc: si"
-3.01287, 48.18293, "Area Ac Saint Aignan  (Gratuito;Agua:si;Wc:si;Vaciado:si;Elec:no)"
2.48668, 46.73438, "Area Ac Saint Amand Montrond  (Gratuito;Agua:no;Wc:si;Vaciado:si;Elec:?)"
-0.99979, 45.60424, "Area Ac Saint George de Didonne   (7eur/noche;Agua:si;Wc:no;Vaciado:si;Elec:?)"
7.37232, 48.23244, "Area Ac Saint Hippolyte  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elec:?)"
-0.53689, 45.94528, "Area AC Saint Jean dAngely  (Gratuito;Agua:si;vaciado:si;WC:si; electric;no)"
0.92877, 43.14181, "Area AC Saint Martory  (3eur/dÃ­a ;Agua:si;vaciado:si;WC:si; electric;no)"
6.58173, 48.04526, "Area Ac Saint Nabord  Gratuito, agua potable, WC:no"
-0.60490, 45.14795, "Area AC Saint Paul  (Gratuito.Agua:Si WC:No)"
-1.07854, 43.73436, "Area AC Saint Paul les Dax  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elect:no)"
-0.40186, 44.96390, "Area Ac Saint Romain de Virvee  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elec:?)"
-0.68986, 45.38791, "Area AC Saint Thomas de Cognac  (Gratuito.Agua:Si WC:No)"
0.16317, 49.65087, "Area Ac Saint-Jouin-Bruneval  (Gratuito;Agua:si(de pago);Wc:si;Vaciado:no;Elec:?)"
4.63310, 46.84505, "Area AC Saint-Leger-sur-Dheune  Gratuito:Si Agua:Si WC:Si"
6.67275, 43.26457, "Area Ac Saint-Tropez  (Precio:11eur/noche;Agua:si;Wc:?;Vaciado:si;Elec:?)"
-0.62653, 45.75475, "Area Ac Saintes  Gratuito; Agua: si (5 eur); Wc: no"
-2.38521, 42.85337, "Area Ac Salvatierra-Agurain  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elect:no)"
0.33159, 41.90606, "Area Ac San Esteban de Litera   (Gratuito;Agua:si;Wc:si;Vaciado:si;Elect:?)"
-1.66291, 43.38525, "Area Ac San Juan de Luz  Gratuito; Agua: si; Wc: si; sitio ruidoso"
2.50802, 41.88429, "Area Ac Sant Hilari Sacalm  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elec:si)"
-7.01861, 43.25778, "Area AC Santa Eulalia de Oscos  (Gratuito;Agua:si;vaciado:si;WC:no; electric;no)"
-8.53028, 42.89755, "Area Ac Santiago de Compostela  Gratuito: si Agua: No WC: No"
-8.86183, 42.40952, "Area Ac Sanxenxo  (Area privada;10eur/noche;Agua:si;Wc:si;Vaciado:si;Elec:si)"
1.21243, 44.89558, "Area AC Sarlat La Caneda  Gratuito: no (5 eur/noche); Agua: si; Wc: no"
-0.38763, 43.40312, "Area AC Sauvagnon  (Gratuito;Agua:si;vaciado:si;WC:no; electric;no)"
2.31694, 44.21627, "Area Ac Sauveterre de Rouergue   (Gratuito;Agua:si;Wc:si;Vaciado:si;Elec:si)"
8.18096, 47.81525, "Area Ac Schluchsee   (10eur/noche;Agua:si;Wc:no;Vaciado:si;Elec:?)"
16.17960, 43.51267, "Area Ac Seget  (Precio:20eur/noche;Agua:si;Wc:si;Vaciado:si;Elec:no)"
-0.48167, 39.84806, "Area ac Segorbe  (Gratuito;Agua:si;Wc:no;Vaciado:si;Electr:no)"
-4.10818, 40.94103, "Area Ac Segovia  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elect:no)"
-1.42621, 43.69240, "Area Ac Seignosse  (Gratuito:no(8eur/noche);Agua:si;Wc:si;Vaciado:si;Electr:?)"
4.09068, 46.26622, "Area Ac Semur-en-Brionnais  (Gratuito.Agua:Si WC:Si)"
14.89971, 44.99371, "Area AC Senj  (19eur/noche; Agua:si; WC:si; Grises y negras)"
3.61630, 43.36629, "Area Ac Sete  (10eur/noche;Agua:si;Wc:si;Vaciado:si;Elec:?)"
5.14326, 47.00408, "Area AC Seurre  (Gratuito.Agua:Si WC:No)"
-5.99390, 37.36620, "Area ac Sevilla  (Gratuito;Agua:si;Wc:no;Vaciado:si;Elec:?)"
-3.39364, 37.09937, "Area Ac Sierra Nevada  (5eur/24h;Agua:si;Wc:no;Vaciado:si;Elec:no)"
14.57120, 56.06374, "Area AC Solversborg autopista E22  (Gratuito;Agua:si;vaciado:si;WC:si; electric;no)"
-2.98962, 43.37371, "Area Ac Sopela  (Solo de jun a sept;gratuito;Agua:si;Wc:no)"
-1.21393, 42.49142, "Area Ac Sos del Rey Catolico  (4eur/noche;Agua:si;wc:si;Vaciado:Si;Elec:no)"
-0.07255, 42.95579, "Area AC Soulom  (Gratuito;Agua:si;vaciado:si;WC:no; electric;no)"
1.68069, 44.47074, "Area Ac St Cirq La Popie  Tarifa: 7 eur/noche; Agua: si (2 eur); Wc:si; Duchar; si; Electricidad: si (2 eur)"
-1.54642, 46.22740, "Area Ac St Clement des Baleines (Isla de Re)  (Precio:11eur/24h;Agua:si;Wc:no;Vaciado:si;Elec:si)"
1.04382, 44.86838, "Area Ac St Cyprien  Gratuito; Agua: si; Wc: no; Electicidad: si (3eur)"
1.08971, 45.01234, "Area Ac St Leon Sur Vezere  (5eur/noche;Agua:si;WC:no;Electricidad:si)"
-0.57572, 43.75920, "Area ac St Sever  (Gratuito;Agua:Si;Wc:no;Vaciado:si;Elect:no)"
-0.82118, 45.14921, "Area Ac St-Laurent-Medoc  (Gratuito;Agua:si;WC:si)"
-1.18127, 44.30765, "Area ac St.Eulalie en Born  Tarifa:6.5eur/noche;Agua,Wc,duchas,vaciado"
-0.08907, 48.40216, "Area Ac St.Pierre des Nids  Gratuito; Agua: si;Wc: no; Vaciado: si; Elec: no"
1.62888, 50.18250, "Area Ac St.Valery-sur-Somme  Gratuito: no; Agua: si; Wc: no"
-2.30691, 42.31606, "Area Ac Sta Engracia del Jubera  (Acceso dificil;Gratuito;Agua:si;Wc:si;Vaciado:si;Elec:?)"
8.83575, 53.11381, "Area ac Stadtwaldsee (Bremen)  (Tarifa:10eur/noche;Agua:si;Wc:Si;Vaciado:si;Elec:?)"
6.15109, 43.76075, "Area Ac Ste Croix du Verdon  (8eur/noche;Agua:si:Wc:si;Vaciado:si;Elect:?)"
