,latitude,longitude,price,water,wc,grey_water
0,39.06956,-0.4098,Free,yes,yes,yes
1,42.64159,-8.89696,Free,yes,yes,unknown
2,42.90715,0.35921,Paying,yes,no,yes
3,38.39479,-0.41007,Paying,yes,yes,unknown
4,43.37179,-8.44443,Free,yes,yes,unknown
5,40.72556,0.72158,Free,yes,no,unknown
6,41.81417,2.52043,Free,yes,no,unknown
7,39.75402,9.6713,Paying,yes,yes,unknown
8,41.78121,1.27773,Free,yes,yes,unknown
9,51.28586,4.50299,Free,yes,no,unknown
10,41.67803,1.28364,Free,yes,no,unknown
11,47.065,0.31783,Free,yes,yes,unknown
12,45.05802,1.65895,Paying,yes,yes,unknown
13,44.77714,1.00682,Free,yes,no,unknown
14,45.05397,1.58078,Free,yes,no,unknown
15,51.04677,13.74581,Paying,yes,no,unknown
16,68.30725,13.65136,Paying,yes,no,unknown
17,41.17643,1.32661,Free,yes,yes,unknown
18,41.12671,0.73375,Free,yes,yes,unknown
19,47.72945,10.31922,Paying,yes,no,unknown
20,52.45926,13.58558,Paying,yes,yes,unknown
21,41.41435,1.1727,Paying,yes,yes,unknown
22,42.2381,0.96624,Free,yes,no,unknown
23,59.04898,10.03346,Paying,yes,yes,unknown
24,43.03665,-2.33781,Free,yes,yes,unknown
25,49.4851,-1.37337,Free,yes,no,unknown
26,41.92158,2.32174,Free,yes,yes,unknown
27,41.62198,2.68943,Paying,unknown,no,unknown
28,41.88505,12.38906,Paying,yes,yes,unknown
29,43.44705,-3.72811,Paying,yes,yes,unknown
30,44.15179,1.75121,Free,yes,no,unknown
31,48.64347,-1.99403,Paying,yes,no,unknown
32,42.82247,0.32309,Paying,yes,yes,unknown
33,42.23567,2.28421,Free,yes,yes,yes
34,43.68666,5.7117,Free,yes,no,unknown
35,41.80704,2.74448,Free,yes,no,unknown
36,45.6263,7.06263,Free,yes,no,unknown
37,45.59389,7.20708,Paying,yes,no,unknown
38,46.77409,5.52248,Free,yes,yes,unknown
39,37.59001,-4.08879,Free,yes,no,unknown
40,54.31272,13.09759,Paying,no,yes,unknown
41,43.96318,6.66433,Free,yes,no,unknown
42,45.58797,3.11329,Free,yes,no,yes
43,41.39847,1.10464,Free,yes,unknown,yes
44,44.72299,3.85396,Free,yes,yes,yes
45,41.16679,1.45677,Paying,yes,no,yes
46,42.76222,-8.25611,Free,yes,no,yes
47,42.44155,-7.79195,Free,yes,yes,yes
48,42.38907,-7.11513,Free,yes,no,unknown
49,50.76145,6.10291,Paying,yes,yes,yes
50,37.15425,-2.77737,Free,yes,yes,yes
51,42.75889,-8.02111,Free,yes,no,yes
52,41.84743,-1.93007,Free,yes,yes,yes
53,42.7863,-4.25724,Free,yes,no,unknown
54,43.56522,4.19645,Paying,yes,no,unknown
55,38.03745,-5.71036,Free,yes,no,yes
56,41.12133,-0.50825,Free,yes,no,yes
57,39.38959,-3.21934,Free,yes,no,yes
58,41.26326,1.1729,Paying,yes,no,yes
59,62.47643,6.15842,Paying,yes,no,yes
60,41.43594,-1.23827,Free,yes,no,yes
61,48.22077,11.62534,Paying,yes,yes,unknown
62,36.69709,-2.79397,Paying,yes,yes,yes
63,50.74863,9.27856,Paying,yes,no,yes
64,69.98899,23.48611,Free,yes,yes,yes
65,45.78528,8.44087,Free,yes,no,yes
66,49.24773,6.13846,Free,yes,yes,yes
67,44.74496,-1.11095,Paying,yes,yes,yes
68,40.98399,-0.44725,Free,yes,no,yes
69,37.0213,-4.57154,Free,yes,no,yes
70,43.5595,12.42003,Free,yes,no,unknown
71,41.67026,-3.69273,Free,yes,no,unknown
72,43.47195,11.88764,Paying,yes,yes,unknown
73,42.17361,-1.59155,Free,yes,no,yes
74,42.21404,-2.23987,Free,yes,yes,unknown
75,50.29442,2.78836,Free,yes,no,yes
76,49.33906,-0.6258,Free,yes,yes,yes
77,42.58921,-2.0957,Free,yes,no,yes
78,42.87507,-0.39439,Free,yes,unknown,yes
79,42.08722,-8.41389,Free,yes,unknown,yes
80,42.81034,-7.10733,Free,yes,no,yes
81,41.18698,0.56835,Free,yes,no,unknown
82,42.45136,-6.06599,Free,yes,no,unknown
83,43.63736,0.58601,Paying,yes,yes,unknown
84,47.66396,-2.97342,Free,yes,no,yes
85,45.0518,6.07838,Free,yes,no,yes
86,46.95545,4.3163,Free,yes,yes,yes
87,45.07324,7.39034,Free,yes,no,yes
88,47.21286,0.17715,Paying,yes,no,yes
89,42.65421,-2.0455,Free,yes,no,yes
90,50.31196,9.79737,Paying,yes,no,yes
91,38.88471,-6.97873,Free,yes,yes,yes
92,48.78174,8.20428,Paying,yes,no,yes
93,37.99629,-3.45957,Free,yes,no,yes
94,43.0733,0.15366,Free,yes,no,unknown
95,45.97138,6.0312,Paying,yes,no,unknown
96,46.22619,14.70403,Free,yes,no,yes
97,49.88608,10.90295,Paying,yes,no,yes
98,43.33976,-8.35468,Free,yes,no,yes
99,47.67176,12.01018,Paying,yes,unknown,yes
100,47.01776,4.83685,Free,yes,no,yes
101,42.85283,-7.15322,Free,yes,no,yes
102,44.12493,5.17239,Paying,yes,yes,yes
103,46.20135,9.01748,Paying,yes,no,yes
104,46.13766,12.2141,Paying,yes,yes,yes
105,41.24624,1.56985,Paying,yes,yes,yes
106,39.70905,-1.10108,Free,yes,no,yes
107,43.1034,-2.42424,Free,yes,no,yes
108,44.87108,0.50389,Free,yes,no,unknown
109,43.4233,-2.72611,Free,yes,no,unknown
110,44.36954,-0.24272,Paying,yes,no,yes
111,42.84038,-1.6652,Free,yes,no,yes
112,39.57951,-0.44537,Paying,yes,yes,unknown
113,43.4659,-1.57174,Paying,yes,no,yes
114,39.13286,-0.79065,Paying,yes,yes,unknown
115,49.96882,7.94462,Paying,yes,no,yes
116,44.45887,-1.24529,Paying,yes,no,unknown
117,50.0537,11.7935,Free,yes,yes,yes
118,43.42094,-6.8145,Free,yes,no,yes
119,42.87276,-5.32588,Free,yes,no,unknown
120,44.17784,0.66167,Free,yes,no,yes
121,48.68872,8.1292,Paying,yes,no,unknown
122,46.47317,11.33717,Paying,yes,no,yes
123,45.39896,2.49721,Free,yes,no,yes
124,50.74415,1.59751,Paying,yes,unknown,yes
125,47.07638,2.39861,Free,yes,yes,unknown
126,43.17786,0.97461,Free,yes,no,yes
127,44.48413,1.644,Paying,yes,yes,unknown
128,46.33312,13.53951,Paying,yes,no,unknown
129,41.80398,-6.74596,Free,yes,yes,unknown
130,45.3791,0.64585,Free,unknown,unknown,unknown
131,45.36042,0.64791,Paying,yes,no,unknown
132,45.92608,7.62047,Paying,yes,no,yes
133,44.00515,2.69351,Free,yes,yes,yes
134,45.33291,-0.04577,Free,yes,no,yes
135,40.36809,-2.76267,Paying,yes,yes,yes
136,39.40275,8.40184,Paying,yes,no,yes
137,43.6532,-7.35838,Free,yes,no,unknown
138,42.35139,-3.68056,Free,yes,no,yes
139,36.81611,-2.14961,Paying,yes,yes,yes
140,44.44022,1.4409,Free,yes,no,unknown
141,41.73494,1.51397,Free,yes,no,unknown
142,41.35056,-1.64679,Free,yes,no,yes
143,48.2741,-4.60858,Paying,yes,no,unknown
144,43.01819,0.17829,Free,yes,yes,unknown
145,46.09956,14.51606,Paying,yes,yes,unknown
146,38.93856,-0.1527,Paying,yes,yes,yes
147,44.568,2.58947,Free,yes,yes,yes
148,43.58487,-5.77208,Free,yes,no,yes
149,43.3526,-5.12553,Free,yes,no,unknown
150,42.25536,-8.79764,Free,yes,no,yes
151,40.52591,-0.40742,Free,yes,no,yes
152,43.63606,-1.44719,Paying,yes,yes,yes
153,41.33796,-1.23041,Free,yes,no,yes
154,43.73358,-7.87437,Free,yes,no,yes
155,47.58462,-3.08237,Free,yes,yes,yes
156,42.84105,-9.09585,Free,yes,no,yes
157,42.33812,-4.608,Free,yes,no,unknown
158,43.47287,-0.93416,Paying,yes,no,yes
159,37.61503,-1.00549,Paying,yes,yes,yes
160,45.18262,-0.5835,Free,yes,no,yes
161,42.54583,-2.91472,Free,yes,no,yes
162,44.63341,8.73269,Free,yes,no,yes
163,44.31055,0.07896,Free,unknown,unknown,unknown
164,43.84601,6.5165,Paying,yes,no,unknown
165,36.28332,-5.42141,Free,yes,no,yes
166,42.99998,1.34027,Free,yes,no,yes
167,44.27445,1.35239,Free,yes,no,unknown
168,41.03967,-8.27381,Free,yes,no,yes
169,45.73949,7.48541,Free,yes,no,yes
170,39.66098,-2.38315,Free,yes,no,yes
171,42.37476,-7.41793,Free,yes,no,yes
172,37.22004,-7.44465,Free,yes,no,unknown
173,41.72947,1.52606,Paying,yes,no,yes
174,50.07606,3.64633,Free,yes,no,yes
175,47.6332,7.01866,Paying,yes,no,yes
176,52.62772,10.07243,Free,yes,no,yes
177,48.11816,-1.59108,Free,yes,no,yes
178,38.08146,-1.26612,Free,yes,no,yes
179,47.33826,-1.26556,Paying,yes,yes,yes
180,45.82484,0.45165,Free,yes,no,yes
181,47.70314,-1.37806,Free,yes,no,unknown
182,45.59879,-0.05668,Paying,yes,no,yes
183,44.00462,10.56248,Free,yes,no,yes
184,49.05415,7.43442,Free,yes,yes,yes
185,55.65903,12.55779,Paying,yes,yes,yes
186,41.42423,2.20726,Paying,yes,yes,unknown
187,48.91888,-0.48117,Free,yes,yes,yes
188,45.60844,7.35834,Paying,yes,unknown,yes
189,40.19993,-8.42958,Free,yes,no,yes
190,43.3804,-4.55387,Free,yes,no,yes
191,41.36527,2.02558,Free,yes,yes,unknown
192,43.48468,-5.26054,Paying,yes,yes,yes
193,43.70624,6.50646,Free,yes,yes,yes
194,47.87897,-3.92052,Paying,yes,yes,yes
195,46.65264,5.59955,Free,yes,yes,unknown
196,39.47701,-8.34332,Free,yes,yes,yes
197,44.09353,-1.31921,Paying,yes,yes,yes
198,44.06432,1.95788,Paying,yes,no,yes
199,43.23353,-4.39832,Free,yes,yes,unknown
200,46.29857,0.1783,Free,yes,yes,yes
201,44.77655,-0.34809,Free,yes,no,yes
202,46.45903,1.60571,Free,yes,no,yes
203,47.24089,-0.0226,Paying,yes,yes,yes
204,43.28942,-1.50419,Free,yes,no,yes
205,43.71435,-1.04945,Free,yes,no,yes
206,38.7005,-8.06401,Free,yes,no,yes
207,42.89361,-0.11256,Paying,yes,yes,yes
208,40.11313,-8.49521,Free,yes,no,yes
209,43.30792,-2.01442,Paying,yes,no,unknown
210,43.56322,-7.25775,Free,yes,no,yes
211,48.24051,5.60792,Paying,yes,no,unknown
212,48.45451,-2.02963,Free,yes,yes,yes
213,42.98787,-0.4224,Paying,yes,yes,unknown
214,37.16536,-7.51994,Paying,yes,no,yes
215,43.52395,13.43666,Free,yes,no,yes
216,49.92636,2.92651,Free,yes,unknown,yes
217,42.51855,-4.74117,Free,yes,no,unknown
218,38.91809,-9.3835,Free,yes,no,yes
219,43.31207,-1.58398,Paying,yes,yes,yes
220,48.23335,7.40611,Free,yes,yes,yes
221,42.52634,-1.68285,Free,yes,yes,yes
222,42.16312,0.89043,Free,yes,no,unknown
223,45.43375,10.97838,Paying,yes,no,unknown
224,43.7793,-1.40689,Paying,yes,yes,unknown
225,41.49793,-5.74347,Free,yes,yes,unknown
226,52.72125,6.07499,Paying,yes,yes,yes
227,42.1523,2.54679,Paying,yes,yes,unknown
228,43.59621,-1.45486,Paying,yes,yes,yes
229,49.80102,10.16844,Paying,yes,no,yes
230,49.93013,1.0866,Paying,yes,yes,yes
231,46.48085,3.97131,Free,yes,yes,yes
232,49.07818,10.32908,Paying,yes,yes,yes
233,44.80049,1.22165,Paying,yes,no,unknown
234,42.87535,0.97549,Free,yes,yes,yes
235,50.05831,1.36404,Paying,yes,yes,unknown
236,49.4717,6.07812,Free,yes,no,yes
237,42.86144,2.5655,Free,yes,yes,unknown
238,41.9526,-2.92624,Free,yes,no,yes
239,43.27809,-5.67451,Free,yes,no,yes
240,43.28637,-5.63889,Free,yes,no,yes
241,42.9565,-6.09289,Paying,yes,unknown,yes
242,36.59877,-6.22103,Paying,no,no,unknown
243,42.51499,-2.61568,Free,yes,yes,yes
244,47.73905,-2.58073,Free,yes,yes,unknown
245,41.85776,3.11505,Paying,yes,no,yes
246,42.53263,1.57858,Paying,yes,yes,unknown
247,41.93261,-8.12141,Free,yes,no,unknown
248,42.93374,2.21584,Free,yes,no,yes
249,43.08566,-3.55759,Free,yes,no,yes
250,42.97912,-0.74806,Free,yes,yes,unknown
251,45.02367,6.12393,Paying,no,no,unknown
252,40.75409,-8.56634,Paying,yes,no,yes
253,49.70039,0.21611,Paying,yes,no,yes
254,48.93586,8.41746,Free,yes,no,yes
255,43.39611,-8.07639,Paying,yes,yes,yes
256,48.87739,2.78579,Paying,yes,yes,unknown
257,42.39275,-1.79573,Free,yes,no,yes
258,54.94865,11.98694,Free,yes,yes,unknown
259,39.63222,-8.67272,Free,yes,yes,unknown
260,45.74963,6.28631,Free,yes,no,yes
261,49.76029,0.37427,Free,no,no,yes
262,47.48877,7.31173,Free,yes,unknown,yes
263,43.49342,-8.24015,Free,yes,no,unknown
264,44.1654,8.33785,Paying,yes,no,yes
265,44.32586,3.59044,Free,yes,yes,yes
266,42.79736,-8.58452,Free,yes,no,yes
267,43.34309,-6.8519,Free,yes,no,yes
268,44.56051,-0.02138,Paying,yes,yes,unknown
269,48.35518,-1.21102,Free,yes,no,unknown
270,45.98174,-1.087,Paying,yes,no,unknown
271,43.99403,0.22974,Paying,yes,yes,yes
272,39.42841,-9.2201,Paying,yes,yes,yes
273,38.16982,-6.64944,Free,yes,yes,yes
274,42.76033,-3.29598,Paying,yes,no,yes
275,47.99943,7.82561,Paying,yes,no,yes
276,42.26485,-4.41215,Free,yes,no,yes
277,50.55692,9.66611,Paying,yes,yes,yes
278,44.49813,0.97209,Free,yes,yes,unknown
279,45.70166,7.87278,Paying,yes,yes,yes
280,49.00229,9.76614,Free,yes,no,yes
281,47.50466,11.10716,Paying,yes,yes,yes
282,42.73823,-0.01932,Paying,yes,no,yes
283,46.57769,4.23505,Free,yes,yes,unknown
284,43.91512,5.19763,Paying,yes,no,yes
285,43.57368,2.96758,Paying,yes,yes,yes
286,44.73399,1.38481,Free,yes,no,yes
287,43.21565,-6.87588,Free,yes,no,yes
288,39.9799,0.02274,Free,yes,yes,yes
289,43.09594,3.11004,Paying,yes,yes,yes
290,47.3338,-2.42041,Free,yes,no,yes
291,43.17727,-7.87941,Free,yes,no,yes
292,52.09552,9.35982,Paying,no,no,yes
293,51.42018,9.64856,Paying,yes,yes,yes
294,50.84602,3.31089,Paying,yes,no,yes
295,50.56852,9.34615,Free,yes,no,yes
296,51.02763,9.41451,Free,yes,yes,yes
297,41.8439,-3.16446,Free,yes,no,yes
298,42.77624,-1.38536,Free,yes,yes,unknown
299,46.16882,14.42246,Paying,yes,yes,yes
300,49.161,20.29344,Paying,yes,yes,yes
301,37.18611,-4.03972,Free,yes,yes,yes
302,50.86823,10.96335,Free,yes,no,yes
303,42.53566,-8.8693,Paying,yes,no,yes
304,43.29782,-1.97101,Free,yes,no,yes
305,37.26221,-1.85359,Paying,yes,yes,no
306,44.5446,-0.25736,Free,yes,no,yes
307,42.56766,-0.54552,Free,yes,no,yes
308,39.18758,-1.07611,Free,yes,no,yes
309,47.62161,-1.61161,Free,yes,yes,yes
310,65.14335,21.50917,Free,yes,yes,yes
311,59.0173,6.0439,Paying,yes,yes,no
312,47.95631,-2.55029,Free,yes,yes,unknown
313,49.4308,0.81484,Free,yes,no,yes
314,56.68133,16.38084,Free,yes,yes,yes
315,56.16987,15.59416,Free,yes,no,yes
316,48.13608,7.26188,Paying,yes,yes,yes
317,48.5634,7.8165,Paying,yes,no,yes
318,47.52218,-2.8584,Paying,yes,no,yes
319,52.01281,4.71607,Paying,no,yes,unknown
320,43.25968,-2.96401,Paying,yes,yes,unknown
321,48.33522,16.29915,Free,yes,no,yes
322,40.65913,0.67527,Free,yes,yes,unknown
323,40.48848,-6.11623,Free,yes,no,yes
324,41.91119,-4.78079,Free,yes,no,yes
325,48.60376,-1.47701,Paying,yes,yes,unknown
326,39.39714,-2.43577,Free,yes,unknown,yes
327,46.96568,-2.21501,Paying,yes,no,yes
328,39.89176,-0.95707,Free,yes,no,yes
329,43.15947,-6.10098,Free,yes,no,yes
330,37.9593,-2.4313,Free,yes,no,yes
331,46.6683,-1.4184,Free,yes,yes,yes
332,40.41604,0.1727,Free,yes,no,yes
333,42.35876,1.46506,Free,yes,no,yes
334,44.10417,9.85907,Paying,yes,unknown,yes
335,44.65154,-1.1481,Free,yes,no,yes
336,44.82434,1.18395,Paying,yes,no,yes
337,42.58719,-2.79458,Free,yes,no,unknown
338,44.32886,-1.15096,Paying,yes,yes,yes
339,48.93806,5.71451,Paying,yes,yes,yes
340,47.47935,1.31891,Free,yes,yes,yes
341,43.64677,3.38939,Paying,yes,yes,yes
342,44.48619,-1.08447,Paying,yes,yes,yes
343,46.46733,5.69212,Paying,yes,yes,yes
344,46.8125,6.30367,Paying,yes,yes,unknown
345,37.11581,-8.67895,Paying,yes,yes,yes
346,43.09275,2.62028,Paying,yes,yes,yes
347,48.44747,-4.77684,Paying,yes,yes,unknown
348,48.49433,-4.03826,Free,unknown,no,yes
349,43.2176,-3.43927,Paying,yes,yes,yes
350,59.32021,18.03195,Paying,yes,yes,yes
351,44.52666,-0.21663,Paying,yes,yes,yes
352,43.70418,2.12998,Free,yes,no,yes
353,42.52724,2.83773,Free,yes,yes,unknown
354,43.28591,3.51746,Paying,yes,no,unknown
355,48.708,-3.82716,Free,yes,yes,yes
356,43.15187,6.43199,Paying,yes,yes,unknown
357,45.54596,-1.05453,Paying,yes,no,unknown
358,43.35839,-2.5072,Free,yes,unknown,unknown
359,44.88311,0.52525,Free,yes,no,yes
360,42.60462,-5.58494,Free,yes,yes,yes
361,42.23575,2.28419,Free,yes,no,yes
362,42.56351,2.06857,Paying,yes,yes,yes
363,44.93427,6.73533,Paying,yes,no,yes
364,46.22943,-1.4834,Paying,yes,yes,no
365,44.93885,1.00952,Paying,yes,yes,unknown
366,42.91385,3.01995,Paying,yes,unknown,yes
367,42.90023,3.05271,Paying,yes,yes,yes
368,47.55847,9.70041,Paying,yes,no,yes
369,43.86204,1.81846,Free,yes,no,unknown
370,43.26799,-1.90135,Free,yes,yes,yes
371,45.41292,7.46294,Paying,yes,yes,yes
372,48.09817,-4.2124,Paying,yes,unknown,yes
373,42.47809,-2.45729,Free,yes,no,unknown
374,39.33305,-5.47919,Free,yes,no,unknown
375,38.07944,-1.25806,Free,yes,no,yes
376,43.84024,10.4886,Paying,yes,yes,unknown
377,45.46066,10.63311,Paying,yes,yes,yes
378,43.00445,-7.56139,Free,yes,no,unknown
379,43.40706,-5.81086,Free,yes,no,yes
380,42.40932,-7.72207,Free,yes,no,yes
381,45.43396,7.22823,Paying,yes,yes,yes
382,42.63352,-8.85318,Free,yes,yes,unknown
383,41.53762,-6.95713,Free,yes,no,unknown
384,43.04908,-5.18356,Paying,yes,yes,yes
385,45.91843,9.31547,Paying,yes,no,yes
386,50.80368,8.77528,Paying,yes,yes,yes
387,43.67857,10.27903,Paying,yes,yes,yes
388,42.86634,9.34382,Paying,yes,no,yes
389,52.4565,5.10465,Paying,no,yes,unknown
390,37.88929,12.47127,Free,yes,yes,yes
391,46.8055,1.03811,Free,yes,yes,unknown
392,41.36806,1.77321,Free,yes,no,unknown
393,42.07503,3.09813,Paying,yes,yes,unknown
394,50.32236,7.22835,Free,yes,no,no
395,41.17138,-2.43203,Free,yes,no,unknown
396,68.4941,14.81341,Paying,yes,unknown,yes
397,47.40462,-2.49115,Free,no,no,unknown
398,43.81613,-1.40081,Paying,yes,yes,unknown
399,43.43304,0.30922,Free,yes,yes,yes
400,44.21276,-1.2821,Paying,yes,no,unknown
401,43.08502,1.87394,Free,yes,yes,yes
402,43.42769,-7.37014,Free,yes,no,unknown
403,50.554,6.2322,Paying,yes,no,yes
404,42.50764,2.12249,Paying,yes,no,yes
405,47.50663,6.79132,Free,yes,no,unknown
406,45.21796,-0.18348,Free,yes,yes,yes
407,47.15773,1.20173,Free,yes,no,yes
408,41.91864,0.18939,Free,yes,yes,yes
409,40.62407,-0.09144,Free,yes,no,unknown
410,48.57417,-3.83156,Free,yes,yes,yes
411,46.55806,3.32464,Paying,yes,no,yes
412,46.33329,0.81055,Free,yes,yes,unknown
413,38.03972,-1.48139,Free,yes,no,yes
414,46.37796,-0.06916,Free,yes,unknown,yes
415,43.09903,-9.21275,Free,yes,no,yes
416,48.69226,6.19342,Paying,yes,yes,unknown
417,46.15671,5.60363,Paying,yes,yes,unknown
418,41.75669,1.90929,Free,yes,no,unknown
419,43.40394,-6.54168,Free,yes,yes,yes
420,43.545,-6.72217,Free,yes,yes,yes
421,42.91201,-8.73342,Free,yes,no,yes
422,40.78257,17.23397,Paying,yes,no,yes
423,47.0008,-2.25208,Paying,yes,no,yes
424,48.85535,10.48438,Free,yes,yes,yes
425,46.77252,6.03648,Paying,yes,yes,unknown
426,43.53751,-7.93867,Free,yes,yes,yes
427,42.27555,-8.83372,Paying,yes,unknown,yes
428,43.02792,-2.40563,Free,yes,yes,yes
429,47.40849,10.28578,Paying,yes,yes,yes
430,39.3564,-9.15703,Paying,yes,no,unknown
431,49.19718,9.51126,Paying,yes,yes,unknown
432,42.48027,-1.64719,Free,yes,no,yes
433,43.18371,-0.60846,Free,yes,no,yes
434,47.49189,7.39047,Free,yes,unknown,yes
435,36.94139,-5.25306,Paying,yes,no,yes
436,45.93565,1.02518,Free,yes,yes,unknown
437,43.17861,-1.48806,Free,yes,no,yes
438,45.79726,8.41193,Free,yes,yes,yes
439,43.56083,-6.73389,Free,yes,no,yes
440,59.91824,10.6759,Paying,yes,yes,no
441,43.56505,-7.64381,Free,yes,no,unknown
442,43.38283,-5.82377,Free,yes,no,yes
443,48.7825,-3.04694,Free,yes,no,unknown
444,42.38278,-7.57146,Free,yes,yes,unknown
445,38.649,0.06661,Paying,yes,yes,yes
446,44.58931,10.53539,Free,yes,no,yes
447,43.90804,10.21881,Paying,yes,yes,yes
448,51.26232,1.10247,Paying,yes,yes,yes
449,41.56393,9.33596,Paying,yes,no,unknown
450,40.37837,0.40647,Paying,yes,yes,yes
451,37.87431,-4.78726,Paying,yes,unknown,unknown
452,37.0983,-8.24369,Paying,yes,yes,yes
453,37.9671,-4.46118,Free,yes,no,yes
454,43.62857,5.15376,Free,yes,no,yes
