,latitude,longitude,town,region,country,price,water,wc,grey_water
304,43.29782,-1.97101,Donostia - San Sebastián,Euskadi,España,Free,yes,no,yes
305,37.26221,-1.85359,Vera,Andalucía,España,Paying,yes,yes,no
306,44.5446,-0.25736,Langon,Nouvelle-Aquitaine,France,Free,yes,no,yes
307,42.56766,-0.54552,Jaca,Aragón,España,Free,yes,no,yes
308,39.18758,-1.07611,Jalance,Comunitat Valenciana,España,Free,yes,no,yes
309,47.62161,-1.61161,Jans,Pays de la Loire,France,Free,yes,yes,yes
310,65.14335,21.50917,Jävre,Norrbottens län,Sverige,Free,yes,yes,yes
311,59.0173,6.0439,Jørpeland,Rogaland,Norge,Paying,yes,yes,no
312,47.95631,-2.55029,Josselin,Bretagne,France,Free,yes,yes,unknown
313,49.4308,0.81484,Jumièges,Normandie,France,Free,yes,no,yes
314,56.68133,16.38084,Kalmar,Kalmar län,Sverige,Free,yes,yes,yes
315,56.16987,15.59416,Karlskrona,Blekinge län,Sverige,Free,yes,no,yes
316,48.13608,7.26188,Kaysersberg-Vignoble,Grand Est,France,Paying,yes,yes,yes
317,48.5634,7.8165,Kehl,Baden-Württemberg,Deutschland,Paying,yes,no,yes
318,47.52218,-2.8584,Saint-Gildas-de-Rhuys,Bretagne,France,Paying,yes,no,yes
319,52.01281,4.71607,Gouda,Zuid-Holland,Nederland,Paying,no,yes,unknown
320,43.25968,-2.96401,Bilbao,Euskadi,España,Paying,yes,yes,unknown
321,48.33522,16.29915,Gemeinde Klosterneuburg,Niederösterreich,Österreich,Free,yes,no,yes
322,40.65913,0.67527,Amposta,Catalunya,España,Free,yes,yes,unknown
323,40.48848,-6.11623,La Alberca,Castilla y León,España,Free,yes,no,yes
324,41.91119,-4.78079,Ampudia,Castilla y León,España,Free,yes,no,yes
325,48.60376,-1.47701,Pontorson,Normandie,France,Paying,yes,yes,unknown
326,39.39714,-2.43577,San Clemente,Castilla-La Mancha,España,Free,yes,unknown,yes
327,46.96568,-2.21501,La Guérinière,Pays de la Loire,France,Paying,yes,no,yes
328,39.89176,-0.95707,La Yesa,Comunitat Valenciana,España,Free,yes,no,yes
329,43.15947,-6.10098,Teverga,Asturias / Asturies,España,Free,yes,no,yes
330,37.9593,-2.4313,Puebla de Don Fadrique,Andalucía,España,Free,yes,no,yes
331,46.6683,-1.4184,La Roche-sur-Yon,Pays de la Loire,France,Free,yes,yes,yes
332,40.41604,0.1727,la Salzadella,Comunitat Valenciana,España,Free,yes,no,yes
333,42.35876,1.46506,la Seu d'Urgell,Catalunya,España,Free,yes,no,yes
334,44.10417,9.85907,La Spezia,Liguria,Italia,Paying,yes,unknown,yes
335,44.65154,-1.1481,La Teste-de-Buch,Nouvelle-Aquitaine,France,Free,yes,no,yes
336,44.82434,1.18395,La Roque-Gageac,Nouvelle-Aquitaine,France,Paying,yes,no,yes
337,42.58719,-2.79458,Labastida/Bastida,Euskadi,España,Free,yes,no,unknown
338,44.32886,-1.15096,Gastes,Nouvelle-Aquitaine,France,Paying,yes,yes,yes
339,48.93806,5.71451,Heudicourt-sous-les-Côtes,Grand Est,France,Paying,yes,yes,yes
340,47.47935,1.31891,Le Controis-en-Sologne,Centre-Val de Loire,France,Free,yes,yes,yes
341,43.64677,3.38939,Clermont-l'Hérault,Occitanie,France,Paying,yes,yes,yes
342,44.48619,-1.08447,Sanguinet,Nouvelle-Aquitaine,France,Paying,yes,yes,yes
343,46.46733,5.69212,Maisod,Bourgogne-Franche-Comté,France,Paying,yes,yes,yes
344,46.8125,6.30367,Saint-Point-Lac,Bourgogne-Franche-Comté,France,Paying,yes,yes,unknown
345,37.11581,-8.67895,Lagos,Faro,Portugal,Paying,yes,yes,yes
346,43.09275,2.62028,Lagrasse,Occitanie,France,Paying,yes,yes,yes
347,48.44747,-4.77684,Lampaul-Plouarzel,Bretagne,France,Paying,yes,yes,unknown
348,48.49433,-4.03826,Lampaul-Guimiliau,Bretagne,France,Free,unknown,no,yes
349,43.2176,-3.43927,Lanestosa,Euskadi,España,Paying,yes,yes,yes
350,59.32021,18.03195,Stockholm,Stockholms län,Sverige,Paying,yes,yes,yes
351,44.52666,-0.21663,Langon,Nouvelle-Aquitaine,France,Paying,yes,yes,yes
352,43.70418,2.12998,Lautrec,Occitanie,France,Free,yes,no,yes
353,42.52724,2.83773,Le Boulou,Occitanie,France,Free,yes,yes,unknown
354,43.28591,3.51746,Agde,Occitanie,France,Paying,yes,no,unknown
355,48.708,-3.82716,Le Diben,Bretagne,France,Free,yes,yes,yes
356,43.15187,6.43199,Le Lavandou,Provence-Alpes-Côte d'Azur,France,Paying,yes,yes,unknown
357,45.54596,-1.05453,Le Verdon-sur-Mer,Nouvelle-Aquitaine,France,Paying,yes,no,unknown
358,43.35839,-2.5072,Lekeitio,Euskadi,España,Free,yes,unknown,unknown
359,44.88311,0.52525,Lembras,Nouvelle-Aquitaine,France,Free,yes,no,yes
360,42.60462,-5.58494,León,Castilla y León,España,Free,yes,yes,yes
361,42.23575,2.28419,Sant Joan de les Abadesses,Catalunya,España,Free,yes,no,yes
362,42.56351,2.06857,Les Angles,Occitanie,France,Paying,yes,yes,yes
363,44.93427,6.73533,Montgenèvre,Provence-Alpes-Côte d'Azur,France,Paying,yes,no,yes
364,46.22943,-1.4834,Les Portes-en-Ré,Nouvelle-Aquitaine,France,Paying,yes,yes,no
365,44.93885,1.00952,Les Eyzies,Nouvelle-Aquitaine,France,Paying,yes,yes,unknown
366,42.91385,3.01995,Leucate,Occitanie,France,Paying,yes,unknown,yes
367,42.90023,3.05271,Leucate,Occitanie,France,Paying,yes,yes,yes
368,47.55847,9.70041,Lindau (Bodensee),Bayern,Deutschland,Paying,yes,no,yes
369,43.86204,1.81846,Lisle-sur-Tarn,Occitanie,France,Free,yes,no,unknown
370,43.26799,-1.90135,Errenteria,Euskadi,España,Free,yes,yes,yes
371,45.41292,7.46294,Locana,Piemonte,Italia,Paying,yes,yes,yes
372,48.09817,-4.2124,Locronan,Bretagne,France,Paying,yes,unknown,yes
373,42.47809,-2.45729,Logroño,La Rioja,España,Free,yes,no,unknown
374,39.33305,-5.47919,Polígono industrial de Logrosán,Extremadura,España,Free,yes,no,unknown
375,38.07944,-1.25806,Lorquí,Región de Murcia,España,Free,yes,no,yes
376,43.84024,10.4886,Lucca,Toscana,Italia,Paying,yes,yes,unknown
377,45.46066,10.63311,Sirmione,Lombardia,Italia,Paying,yes,yes,yes
378,43.00445,-7.56139,Lugo,Galicia,España,Free,yes,no,unknown
379,43.40706,-5.81086,Siero,Asturias / Asturies,España,Free,yes,no,yes
380,42.40932,-7.72207,Nogueira de Ramuín,Galicia,España,Free,yes,no,yes
381,45.43396,7.22823,Ceresole Reale,Piemonte,Italia,Paying,yes,yes,yes
382,42.63352,-8.85318,Abanqueiro,Galicia,España,Free,yes,yes,unknown
383,41.53762,-6.95713,Macedo de Cavaleiros,Bragança,Portugal,Free,yes,no,unknown
384,43.04908,-5.18356,Maraña,Castilla y León,España,Paying,yes,yes,yes
385,45.91843,9.31547,Mandello del Lario,Lombardia,Italia,Paying,yes,no,yes
386,50.80368,8.77528,Marburg,Hessen,Deutschland,Paying,yes,yes,yes
387,43.67857,10.27903,Pisa,Toscana,Italia,Paying,yes,yes,yes
388,42.86634,9.34382,Barrettali,Corse,France,Paying,yes,no,yes
389,52.4565,5.10465,Marken,Noord-Holland,Nederland,Paying,no,yes,unknown
390,37.88929,12.47127,Marsala,Sicilia,Italia,Free,yes,yes,yes
391,46.8055,1.03811,Martizay,Centre-Val de Loire,France,Free,yes,yes,unknown
392,41.36806,1.77321,Avinyonet del Penedès,Catalunya,España,Free,yes,no,unknown
393,42.07503,3.09813,Bellcaire d'Empordà,Catalunya,España,Paying,yes,yes,unknown
394,50.32236,7.22835,Mayen,Rheinland-Pfalz,Deutschland,Free,yes,no,no
395,41.17138,-2.43203,Medinaceli,Castilla y León,España,Free,yes,no,unknown
396,68.4941,14.81341,Melbu,Nordland,Norge,Paying,yes,unknown,yes
397,47.40462,-2.49115,Quimiac,Pays de la Loire,France,Free,no,no,unknown
398,43.81613,-1.40081,Messanges,Nouvelle-Aquitaine,France,Paying,yes,yes,unknown
399,43.43304,0.30922,Miélan,Occitanie,France,Free,yes,yes,yes
400,44.21276,-1.2821,Mimizan,Nouvelle-Aquitaine,France,Paying,yes,no,unknown
401,43.08502,1.87394,Mirepoix,Occitanie,France,Free,yes,yes,yes
402,43.42769,-7.37014,Mondoñedo,Galicia,España,Free,yes,no,unknown
403,50.554,6.2322,Monschau,Nordrhein-Westfalen,Deutschland,Paying,yes,no,yes
404,42.50764,2.12249,Mont-Louis,Occitanie,France,Paying,yes,no,yes
405,47.50663,6.79132,Montbéliard,Bourgogne-Franche-Comté,France,Free,yes,no,unknown
406,45.21796,-0.18348,Montguyon,Nouvelle-Aquitaine,France,Free,yes,yes,yes
407,47.15773,1.20173,Montrésor,Centre-Val de Loire,France,Free,yes,no,yes
408,41.91864,0.18939,Monzón,Aragón,España,Free,yes,yes,yes
409,40.62407,-0.09144,Morella,Comunitat Valenciana,España,Free,yes,no,unknown
410,48.57417,-3.83156,Morlaix,Bretagne,France,Free,yes,yes,yes
411,46.55806,3.32464,Moulins,Auvergne-Rhône-Alpes,France,Paying,yes,no,yes
412,46.33329,0.81055,Moulismes,Nouvelle-Aquitaine,France,Free,yes,yes,unknown
413,38.03972,-1.48139,Mula,Región de Murcia,España,Free,yes,no,yes
414,46.37796,-0.06916,Bougon,Nouvelle-Aquitaine,France,Free,yes,unknown,yes
415,43.09903,-9.21275,Muxía,Galicia,España,Free,yes,no,yes
416,48.69226,6.19342,Nancy,Grand Est,France,Paying,yes,yes,unknown
417,46.15671,5.60363,Nantua,Auvergne-Rhône-Alpes,France,Paying,yes,yes,unknown
418,41.75669,1.90929,Navarcles,Catalunya,España,Free,yes,no,unknown
419,43.40394,-6.54168,Tineo,Asturias / Asturies,España,Free,yes,yes,yes
420,43.545,-6.72217,Navia,Asturias / Asturies,España,Free,yes,yes,yes
421,42.91201,-8.73342,Negreira,Galicia,España,Free,yes,no,yes
422,40.78257,17.23397,Alberobello,Puglia,Italia,Paying,yes,no,yes
423,47.0008,-2.25208,Noirmoutier-en-l'Île,Pays de la Loire,France,Paying,yes,no,yes
424,48.85535,10.48438,Nördlingen,Bayern,Deutschland,Free,yes,yes,yes
425,46.77252,6.03648,Nozeroy,Bourgogne-Franche-Comté,France,Paying,yes,yes,unknown
426,43.53751,-7.93867,As Somozas,Galicia,España,Free,yes,yes,yes
427,42.27555,-8.83372,Cangas,Galicia,España,Paying,yes,unknown,yes
428,43.02792,-2.40563,Oñati,Euskadi,España,Free,yes,yes,yes
429,47.40849,10.28578,Oberstdorf,Bayern,Deutschland,Paying,yes,yes,yes
430,39.3564,-9.15703,Óbidos,Leiria,Portugal,Paying,yes,no,unknown
431,49.19718,9.51126,Öhringen,Baden-Württemberg,Deutschland,Paying,yes,yes,unknown
432,42.48027,-1.64719,Olite/Erriberri,Navarra - Nafarroa,España,Free,yes,no,yes
433,43.18371,-0.60846,Oloron-Sainte-Marie,Nouvelle-Aquitaine,France,Free,yes,no,yes
434,47.49189,7.39047,Oltingue,Grand Est,France,Free,yes,unknown,yes
435,36.94139,-5.25306,Olvera,Andalucía,España,Paying,yes,no,yes
436,45.93565,1.02518,Oradour-sur-Glane,Nouvelle-Aquitaine,France,Free,yes,yes,unknown
437,43.17861,-1.48806,Baztan,Navarra - Nafarroa,España,Free,yes,no,yes
438,45.79726,8.41193,Orta San Giulio,Piemonte,Italia,Free,yes,yes,yes
439,43.56083,-6.73389,Coaña,Asturias / Asturies,España,Free,yes,no,yes
440,59.91824,10.6759,Oslo,Norge,Norge,Paying,yes,yes,no
441,43.56505,-7.64381,Ourol,Galicia,España,Free,yes,no,unknown
442,43.38283,-5.82377,Oviedo,Asturias / Asturies,España,Free,yes,no,yes
443,48.7825,-3.04694,Paimpol,Bretagne,France,Free,yes,no,unknown
444,42.38278,-7.57146,Parada de Sil,Galicia,España,Free,yes,yes,unknown
445,38.649,0.06661,Calp,Comunitat Valenciana,España,Paying,yes,yes,yes
446,44.58931,10.53539,Vezzano sul Crostolo,Emilia-Romagna,Italia,Free,yes,no,yes
447,43.90804,10.21881,Camaiore,Toscana,Italia,Paying,yes,yes,yes
448,51.26232,1.10247,Canterbury,England,United Kingdom,Paying,yes,yes,yes
449,41.56393,9.33596,Porto-Vecchio,Corse,France,Paying,yes,no,unknown
450,40.37837,0.40647,Peníscola / Peñíscola,Comunitat Valenciana,España,Paying,yes,yes,yes
451,37.87431,-4.78726,Córdoba,Andalucía,España,Paying,yes,unknown,unknown
452,37.0983,-8.24369,Albufeira,Faro,Portugal,Paying,yes,yes,yes
453,37.9671,-4.46118,Pedro Abad,Andalucía,España,Free,yes,no,yes
454,43.62857,5.15376,Pélissanne,Provence-Alpes-Côte d'Azur,France,Free,yes,no,yes
455,42.46894,-7.28626,Ribas de Sil,Galicia,España,Free,yes,no,unknown
456,45.18768,0.73078,Périgueux,Nouvelle-Aquitaine,France,Paying,yes,no,yes
457,42.78636,0.15718,Aragnouet,Occitanie,France,Paying,yes,yes,yes
458,42.96053,-0.07718,Pierrefitte-Nestalas,Occitanie,France,Free,yes,yes,unknown
459,40.2383,-3.6907,Pinto,Comunidad de Madrid,España,Paying,yes,yes,unknown
460,42.50571,-0.35694,Sabiñánigo,Aragón,España,Paying,yes,yes,yes
461,47.79894,-4.19818,Larvor,Bretagne,France,Free,yes,yes,unknown
462,40.57582,0.39331,Sant Jordi / San Jorge,Comunitat Valenciana,España,Paying,yes,yes,yes
463,45.37474,4.44875,Planfoy,Auvergne-Rhône-Alpes,France,Free,yes,no,yes
464,41.81022,3.05792,Castell-Platja d'Aro,Catalunya,España,Paying,yes,no,unknown
465,43.5445,-5.69571,Gijón/Xixón,Asturias / Asturies,España,Free,yes,no,yes
466,43.50672,-1.5346,Anglet,Nouvelle-Aquitaine,France,Paying,yes,no,unknown
467,48.58029,-2.14482,Beaussais-sur-Mer,Bretagne,France,Free,yes,yes,yes
468,48.69406,-3.79212,Plougasnou,Bretagne,France,Free,yes,no,yes
469,48.33771,-4.70729,Plougonvelin,Bretagne,France,Paying,yes,yes,yes
470,42.56932,-7.39408,A Pobra do Brollón,Galicia,España,Free,yes,no,yes
471,43.25484,-5.56842,Pola de Laviana,Asturias / Asturies,España,Free,yes,yes,yes
472,43.62839,-0.82864,Pomarez,Nouvelle-Aquitaine,France,Free,yes,no,yes
473,42.54372,-6.5869,Ponferrada,Castilla y León,España,Free,yes,no,yes
474,48.90235,6.06122,Pont-à-Mousson,Grand Est,France,Paying,yes,yes,yes
475,42.42291,-8.65615,Pontevedra,Galicia,España,Free,yes,no,yes
476,47.12075,-2.09178,Pornic,Pays de la Loire,France,Free,yes,no,yes
477,45.94716,-1.09008,Port-des-Barques,Nouvelle-Aquitaine,France,Paying,yes,no,yes
478,42.51776,3.11373,Port-Vendres,Occitanie,France,Paying,yes,yes,yes
479,44.05962,9.84879,Le Grazie,Liguria,Italia,Paying,yes,no,unknown
480,43.15212,-4.91753,Posada de Valdeón,Castilla y León,España,Paying,yes,yes,yes
481,40.22981,-7.22189,Meimoa,Castelo Branco,Portugal,Free,yes,no,yes
482,39.32651,-3.48327,Puerto Lápice,Castilla-La Mancha,España,Free,yes,no,yes
483,39.34073,-7.27758,Valencia de Alcántara,Extremadura,España,Free,yes,no,yes
484,43.5687,2.01246,Puylaurens,Occitanie,France,Free,yes,no,yes
485,41.93956,2.83923,Palol d'Onyar,Catalunya,España,Free,yes,no,yes
486,37.07342,-8.07721,Quarteira,Faro,Portugal,Paying,yes,no,yes
487,51.79103,11.13946,Quedlinburg,Sachsen-Anhalt,Deutschland,Paying,yes,yes,yes
488,42.89456,11.77516,Radicofani,Toscana,Italia,Free,yes,no,yes
489,55.70675,9.26554,Vejle Kommune,Region Syddanmark,Danmark,Free,yes,yes,yes
490,43.15689,-0.39716,Rébénacq,Nouvelle-Aquitaine,France,Free,yes,yes,yes
491,39.98514,4.09242,es Mercadal,Illes Balears,España,Paying,yes,yes,yes
492,42.41864,2.91386,Cantallops,Catalunya,España,Free,yes,yes,yes
493,42.43908,1.13397,Rialp,Catalunya,España,Free,yes,no,yes
494,55.32483,8.75769,Ribe,Region Syddanmark,Danmark,Free,yes,yes,yes
495,42.20253,2.19365,Ripoll,Catalunya,España,Free,yes,no,yes
496,45.94459,-0.95563,Rochefort,Nouvelle-Aquitaine,France,Free,yes,yes,yes
497,43.3984,10.42847,Rosignano Solvay,Toscana,Italia,Paying,yes,no,yes
498,49.50721,9.97036,Röttingen,Bayern,Deutschland,Free,yes,yes,unknown
499,47.95573,7.29559,Rouffach,Grand Est,France,Free,yes,yes,yes
500,45.08894,13.64519,Grad Rovinj,Istarska županija,Hrvatska,Paying,yes,yes,unknown
501,42.02585,2.46492,Rupit i Pruit,Catalunya,España,Paying,yes,yes,yes
502,47.92057,6.66186,Rupt-sur-Moselle,Grand Est,France,Free,yes,no,unknown
503,42.55933,-2.75989,San Vicente de la Sonsierra,La Rioja,España,Free,yes,no,yes
504,43.35474,-8.25381,Sada,Galicia,España,Free,yes,no,yes
505,42.45764,2.0377,Saillagouse,Occitanie,France,Free,yes,yes,unknown
506,48.18293,-3.01287,Saint-Aignan,Bretagne,France,Free,yes,yes,yes
507,46.73438,2.48668,Saint-Amand-Montrond,Centre-Val de Loire,France,Free,no,yes,yes
508,45.60424,-0.99979,Saint-Georges-de-Didonne,Nouvelle-Aquitaine,France,Paying,yes,no,yes
509,48.23244,7.37232,Saint-Hippolyte,Grand Est,France,Free,yes,no,yes
510,45.94528,-0.53689,Saint-Jean-d'Angély,Nouvelle-Aquitaine,France,Paying,yes,yes,yes
511,43.14181,0.92877,Saint-Martory,Occitanie,France,Paying,yes,yes,yes
512,48.04526,6.58173,Saint-Nabord,Grand Est,France,Free,yes,no,unknown
513,45.14795,-0.6049,Saint-Paul,Nouvelle-Aquitaine,France,Free,yes,no,unknown
514,43.73436,-1.07854,Saint-Paul-lès-Dax,Nouvelle-Aquitaine,France,Free,yes,no,yes
515,44.9639,-0.40186,Saint-Romain-la-Virvée,Nouvelle-Aquitaine,France,Free,yes,no,yes
516,45.38791,-0.68986,Saint-Thomas-de-Conac,Nouvelle-Aquitaine,France,Free,yes,no,unknown
517,49.65087,0.16317,Saint-Jouin-Bruneval,Normandie,France,Free,yes,yes,no
518,46.84505,4.6331,Saint-Léger-sur-Dheune,Bourgogne-Franche-Comté,France,Free,yes,yes,unknown
519,43.26457,6.67275,Saint-Tropez,Provence-Alpes-Côte d'Azur,France,Paying,yes,yes,yes
520,42.85337,-2.38521,Agurain/Salvatierra,Euskadi,España,Free,yes,no,yes
521,41.90606,0.33159,San Esteban de Litera,Aragón,España,Free,yes,yes,yes
522,45.46794,12.27851,Mestre,Veneto,Italia,Paying,yes,yes,unknown
523,43.38525,-1.66291,Saint-Jean-de-Luz,Nouvelle-Aquitaine,France,Paying,yes,no,unknown
524,41.88429,2.50802,Sant Hilari Sacalm,Catalunya,España,Free,yes,no,yes
525,42.13664,1.59284,Sant Llorenç de Morunys,Catalunya,España,Paying,yes,yes,yes
526,43.25778,-7.01861,Santa Eulalia de Oscos,Asturias / Asturies,España,Free,yes,no,yes
527,42.89755,-8.53028,Santiago de Compostela,Galicia,España,Free,no,no,unknown
528,42.40952,-8.86183,Soutullo,Galicia,España,Paying,yes,yes,unknown
529,44.89558,1.21243,Sarlat-la-Canéda,Nouvelle-Aquitaine,France,Paying,yes,no,unknown
530,43.40312,-0.38763,Sauvagnon,Nouvelle-Aquitaine,France,Free,yes,no,yes
531,44.21627,2.31694,Sauveterre-de-Rouergue,Occitanie,France,Free,yes,yes,yes
532,47.81525,8.18096,Schluchsee,Baden-Württemberg,Deutschland,Paying,yes,no,yes
533,43.51267,16.1796,Seget Vranjica,Splitsko-dalmatinska županija,Hrvatska,Paying,yes,yes,yes
534,39.84806,-0.48167,Segorbe,Comunitat Valenciana,España,Free,yes,no,yes
535,40.94103,-4.10818,Segovia,Castilla y León,España,Free,yes,no,yes
536,43.6924,-1.42621,Le Penon,Nouvelle-Aquitaine,France,Paying,yes,yes,yes
537,46.26622,4.09068,Semur-en-Brionnais,Bourgogne-Franche-Comté,France,Free,yes,yes,unknown
538,43.36629,3.6163,Sète,Occitanie,France,Paying,yes,yes,yes
539,47.00408,5.14326,Seurre,Bourgogne-Franche-Comté,France,Free,yes,no,unknown
540,37.3662,-5.9939,Sevilla,Andalucía,España,Free,yes,no,yes
541,56.06374,14.5712,Sölvesborg,Blekinge län,Sverige,Free,yes,yes,yes
542,43.37371,-2.98962,Sopelana,Euskadi,España,Free,yes,no,unknown
543,42.49142,-1.21393,Sos del Rey Católico,Aragón,España,Paying,yes,yes,yes
544,42.95579,-0.07255,Soulom,Occitanie,France,Free,yes,no,yes
545,44.47074,1.68069,Saint-Cirq-Lapopie,Occitanie,France,Paying,yes,yes,unknown
546,46.2274,-1.54642,Le Gillieux,Nouvelle-Aquitaine,France,Paying,yes,no,yes
547,44.86838,1.04382,Saint-Cyprien,Nouvelle-Aquitaine,France,Free,yes,no,unknown
548,45.01234,1.08971,Saint-Léon-sur-Vézère,Nouvelle-Aquitaine,France,Paying,yes,no,unknown
549,43.7592,-0.57572,Saint-Sever,Nouvelle-Aquitaine,France,Free,yes,no,yes
550,45.14921,-0.82118,Saint-Laurent-Médoc,Nouvelle-Aquitaine,France,Free,yes,yes,unknown
551,44.30765,-1.18127,Sainte-Eulalie-en-Born,Nouvelle-Aquitaine,France,Paying,yes,yes,unknown
552,48.40216,-0.08907,Saint-Pierre-des-Nids,Pays de la Loire,France,Free,yes,no,yes
553,50.1825,1.62888,Saint-Valery-sur-Somme,Hauts-de-France,France,Paying,yes,no,unknown
554,53.11381,8.83575,Bremen,Bremen,Deutschland,Paying,yes,yes,yes
555,56.28647,13.33925,Örkelljunga kommun,Skåne län,Sverige,Paying,yes,unknown,yes
556,43.76075,6.15109,Sainte-Croix-du-Verdon,Provence-Alpes-Côte d'Azur,France,Paying,yes,yes,yes
557,50.31584,9.46043,Steinau an der Straße,Hessen,Deutschland,Free,yes,yes,yes
558,39.95357,-0.33495,Suera / Sueras,Comunitat Valenciana,España,Paying,yes,no,yes
559,47.77111,2.38452,Sully-sur-Loire,Centre-Val de Loire,France,Free,yes,no,yes
560,46.31086,7.63475,Susten,Valais/Wallis,Schweiz/Suisse/Svizzera/Svizra,Free,yes,no,yes
561,42.08313,3.05739,Tor,Catalunya,España,Paying,yes,no,yes
562,46.46716,-1.61555,Talmont-Saint-Hilaire,Pays de la Loire,France,Paying,yes,no,unknown
563,41.86307,0.428,Tamarite de Litera,Aragón,España,Free,yes,no,yes
564,43.56608,-6.94606,Tapia de Casariego,Asturias / Asturies,España,Paying,yes,no,yes
565,43.35971,-7.10734,Taramundi,Asturias / Asturies,España,Free,yes,yes,yes
566,44.7171,-1.06977,Lanton,Nouvelle-Aquitaine,France,Free,yes,no,yes
567,41.99468,2.41583,Tavertet,Catalunya,España,Paying,yes,no,yes
568,42.33262,-8.0131,Cenlle,Galicia,España,Free,yes,no,yes
569,41.99417,-1.68778,Cascante,Navarra - Nafarroa,España,Free,yes,no,yes
570,47.81144,7.10502,Thann,Grand Est,France,Free,no,yes,yes
571,47.80879,7.10433,Thann,Grand Est,France,Free,yes,no,yes
572,44.67232,4.21924,Thueyts,Auvergne-Rhône-Alpes,France,Free,yes,no,yes
573,41.95863,12.80404,Tivoli,Lazio,Italia,Free,yes,no,yes
574,43.13389,-2.08383,Tolosa,Euskadi,España,Paying,yes,no,yes
575,57.25084,-3.37592,Tomintoul,Alba / Scotland,United Kingdom,Paying,yes,yes,yes
576,42.03667,-4.31611,Torquemada,Castilla y León,España,Free,yes,no,yes
577,40.22075,-6.57148,Torre de Don Miguel,Extremadura,España,Free,yes,no,yes
578,41.18093,-7.0418,Torre de Moncorvo,Bragança,Portugal,Free,yes,yes,unknown
579,40.09388,-1.25381,Torrebaja,Comunitat Valenciana,España,Free,yes,yes,yes
580,40.80278,0.51417,Tortosa,Catalunya,España,Free,yes,no,unknown
581,50.60409,3.38181,Tournai,Hainaut,België / Belgique / Belgien,Free,yes,no,yes
582,45.07314,4.82221,Tournon-sur-Rhône,Auvergne-Rhône-Alpes,France,Free,yes,no,unknown
583,48.79041,-3.23074,Tréguier,Bretagne,France,Free,unknown,no,yes
584,49.74087,6.62492,Trier,Rheinland-Pfalz,Deutschland,Paying,yes,yes,unknown
585,47.22557,0.02328,Turquant,Pays de la Loire,France,Free,yes,yes,yes
586,38.0065,-3.37933,Úbeda,Andalucía,España,Free,yes,no,yes
587,39.98667,-2.85972,Uclés,Castilla-La Mancha,España,Free,yes,yes,yes
588,48.40741,10.0095,Ulm,Baden-Württemberg,Deutschland,Paying,yes,no,unknown
589,42.36,-1.12807,Uncastillo,Aragón,España,Free,yes,no,yes
590,44.24285,6.62205,Allos,Provence-Alpes-Côte d'Azur,France,Free,yes,no,yes
591,42.28755,-5.5131,Valencia de Don Juan,Castilla y León,España,Free,yes,no,yes
592,41.65579,-4.73697,Valladolid,Castilla y León,España,Paying,yes,no,yes
593,41.38233,1.92724,Vallirana,Catalunya,España,Free,yes,no,unknown
594,37.1952,-2.98435,Dólar,Andalucía,España,Free,yes,yes,yes
595,45.33437,8.419,Vercelli,Piemonte,Italia,Free,yes,no,yes
596,42.54287,2.39088,Vernet-les-Bains,Occitanie,France,Free,yes,no,yes
597,44.48557,1.55517,Saint-Géry-Vers,Occitanie,France,Paying,yes,no,yes
598,41.93452,2.24112,Vic,Catalunya,España,Paying,yes,yes,yes
599,41.93786,-8.74717,Vila Nova de Cerveira,Viana do Castelo,Portugal,Free,yes,yes,yes
600,41.84548,2.38737,Viladrau,Catalunya,España,Free,yes,unknown,unknown
601,41.34035,1.69125,Vilafranca del Penedès,Catalunya,España,Free,yes,no,yes
602,37.52579,-1.43387,Lorca,Región de Murcia,España,Paying,yes,no,yes
603,43.29575,-7.67702,Vilalba,Galicia,España,Free,yes,yes,unknown
604,43.31052,-6.98628,Villanueva de Oscos,Asturias / Asturies,España,Free,yes,no,yes
605,47.5447,0.88706,Villedômer,Centre-Val de Loire,France,Free,yes,yes,yes
606,46.39577,2.85695,Villefranche-d'Allier,Auvergne-Rhône-Alpes,France,Free,yes,no,unknown
