,latitude,longitude,town,region,country,price,water,wc,grey_water
607,44.63844,0.74033,Villeréal,Nouvelle-Aquitaine,France,Free,yes,no,yes
608,41.83382,-7.00304,Vinhais,Bragança,Portugal,Free,yes,no,yes
609,43.40271,10.86199,Volterra,Toscana,Italia,Paying,yes,no,yes
610,47.40943,0.7975,Vouvray,Centre-Val de Loire,France,Free,yes,yes,unknown
611,52.88354,9.59644,Walsrode,Niedersachsen,Deutschland,Free,yes,yes,yes
612,51.05696,13.74265,Dresden,Sachsen,Deutschland,Paying,yes,yes,yes
613,51.34575,9.85379,Witzenhausen,Hessen,Deutschland,Paying,yes,no,yes
614,42.06222,-7.71944,Xinzo de Limia,Galicia,España,Free,yes,no,yes
615,43.27792,-2.17018,Zarautz,Euskadi,España,Free,yes,no,yes
616,42.97597,-2.29271,Zegama,Euskadi,España,Free,yes,yes,yes
617,43.24086,-2.26089,Zestoa,Euskadi,España,Free,yes,no,yes
618,51.19494,3.22329,Brugge,West-Vlaanderen,België / Belgique / Belgien,Paying,unknown,unknown,unknown
619,37.46667,-4.42401,Cabra,Andalucía,España,Free,yes,unknown,yes
620,49.24885,4.02116,Reims,Grand Est,France,Free,yes,yes,unknown
621,36.7569,-5.50707,El Bosque,Andalucía,España,Free,yes,unknown,yes
622,39.86712,-2.57221,Zafra de Záncara,Castilla-La Mancha,España,Paying,yes,no,yes
623,43.34486,-3.74168,Calgar,Cantabria,España,Free,unknown,unknown,unknown
624,42.68846,-2.95483,Miranda de Ebro,Castilla y León,España,Free,yes,no,yes
625,41.15572,-7.78032,Peso da Régua,Vila Real,Portugal,Paying,yes,no,yes
626,38.42517,-6.41077,Zafra,Extremadura,España,Free,yes,yes,yes
627,39.66134,-8.8253,Batalha,Leiria,Portugal,Free,yes,no,unknown
628,42.87147,-4.49976,Cervera de Pisuerga,Castilla y León,España,Free,yes,no,unknown
629,41.40168,-4.32033,Cuéllar,Castilla y León,España,Free,yes,no,yes
630,42.60598,-7.77989,Chantada,Galicia,España,Free,yes,no,unknown
631,50.67968,1.56637,Équihen-Plage,Hauts-de-France,France,Paying,yes,no,yes
632,42.00401,-4.53493,Palencia,Castilla y León,España,Free,yes,no,unknown
633,43.88982,-0.47566,Mont-de-Marsan,Nouvelle-Aquitaine,France,Paying,yes,unknown,yes
634,39.47993,-6.37121,Cáceres,Extremadura,España,Free,yes,yes,unknown
635,37.44227,-4.21184,Priego de Córdoba,Andalucía,España,Free,yes,yes,yes
636,42.51945,-2.35994,Viana,Navarra - Nafarroa,España,Paying,yes,no,yes
637,47.62942,6.12669,Vaivre-et-Montoille,Bourgogne-Franche-Comté,France,Free,yes,yes,yes
638,42.21444,-8.03306,Cartelle,Galicia,España,Free,yes,no,unknown
639,41.63603,2.40798,Llinars del Vallès,Catalunya,España,Free,yes,yes,yes
640,42.86667,-2.68501,Vitoria-Gasteiz,Euskadi,España,Free,yes,no,unknown
641,41.28071,1.58177,Banyeres del Penedès,Catalunya,España,Free,yes,yes,yes
642,41.8758,12.55554,Roma,Lazio,Italia,Paying,yes,yes,yes
643,42.95853,-0.20743,Marsous,Occitanie,France,Free,yes,no,yes
644,50.0277,19.20162,Oświęcim,województwo małopolskie,Polska,Paying,no,yes,unknown
645,41.85607,3.13588,Palamós,Catalunya,España,Paying,yes,yes,unknown
646,42.2857,-8.14286,Ribadavia,Galicia,España,Free,yes,no,yes
647,42.10985,-4.64336,Becerril de Campos,Castilla y León,España,Free,yes,no,yes
648,44.63855,-0.31691,Cadillac-sur-Garonne,Nouvelle-Aquitaine,France,Free,yes,no,yes
649,45.61159,7.73268,Hône,Valle d'Aosta / Vallée d'Aoste,Italia,Paying,yes,no,yes
650,43.72144,10.41937,Pisa,Toscana,Italia,Paying,yes,no,yes
651,44.54056,10.82639,Fiorano Modenese,Emilia-Romagna,Italia,Free,yes,yes,yes
652,42.43789,-8.69432,Poio,Galicia,España,Free,yes,no,yes
653,41.90752,2.74256,Vilobí d'Onyar,Catalunya,España,Free,yes,yes,yes
654,46.02611,3.2031,Aigueperse,Auvergne-Rhône-Alpes,France,Free,yes,no,yes
655,41.05194,-0.13911,Alcañiz,Aragón,España,Free,yes,no,yes
656,40.72902,-6.90168,Almeida,Guarda,Portugal,Free,yes,no,yes
657,42.33949,-8.61309,Soutomaior,Galicia,España,Free,yes,no,yes
658,40.92608,-8.25131,Arouca,Aveiro,Portugal,Free,yes,yes,yes
659,41.89256,1.04297,Artesa de Segre,Catalunya,España,Free,yes,no,yes
660,36.23606,-6.06861,Vejer de la Frontera,Andalucía,España,Paying,yes,yes,yes
661,43.55107,-5.9139,Avilés,Asturias / Asturies,España,Free,yes,no,yes
662,37.21012,-7.40662,Ayamonte,Andalucía,España,Paying,yes,yes,unknown
663,45.70125,7.23933,Aymavilles,Valle d'Aosta / Vallée d'Aoste,Italia,Paying,yes,no,yes
664,39.05604,-1.0526,Ayora,Comunitat Valenciana,España,Free,yes,no,yes
665,42.48707,1.94485,Dorres,Occitanie,France,Free,yes,no,yes
666,47.54913,7.94716,Bad Säckingen,Baden-Württemberg,Deutschland,Paying,yes,yes,yes
667,48.50058,9.37535,Bad Urach,Baden-Württemberg,Deutschland,Paying,yes,no,unknown
668,48.51022,8.37201,Baiersbronn,Baden-Württemberg,Deutschland,Paying,yes,no,unknown
669,47.8132,6.84149,Lepuix,Bourgogne-Franche-Comté,France,Paying,yes,no,yes
670,36.18389,-5.93573,Barbate,Andalucía,España,Paying,yes,yes,unknown
671,46.73153,-1.91144,Saint-Hilaire-de-Riez,Pays de la Loire,France,Free,yes,unknown,yes
672,40.40415,0.41969,Benicarló,Comunitat Valenciana,España,Free,yes,no,yes
673,40.05584,0.06073,Benicàssim / Benicasim,Comunitat Valenciana,España,Free,yes,no,yes
674,42.19906,2.70398,Besalú,Catalunya,España,Free,yes,no,yes
675,47.23705,6.01637,Besançon,Bourgogne-Franche-Comté,France,Paying,yes,no,yes
676,41.50344,-5.75641,Zamora,Castilla y León,España,Free,yes,yes,yes
677,46.20901,5.24037,Bourg-en-Bresse,Auvergne-Rhône-Alpes,France,Free,yes,no,yes
678,44.25642,0.30669,Buzet-sur-Baïse,Nouvelle-Aquitaine,France,Paying,yes,unknown,yes
679,41.8394,2.8117,Caldes de Malavella,Catalunya,España,Free,yes,no,yes
680,36.74863,-4.06588,Vélez-Málaga,Andalucía,España,Paying,yes,yes,unknown
681,45.87961,10.85896,Riva del Garda,Trentino-Alto Adige/Südtirol,Italia,Paying,yes,unknown,yes
682,46.02136,14.52279,Ljubljana,Slovenija,Slovenija,Paying,yes,yes,unknown
683,37.27904,-8.24188,São Bartolomeu de Messines,Faro,Portugal,Paying,yes,unknown,yes
684,46.42258,15.85308,Ptuj,Slovenija,Slovenija,Paying,yes,yes,yes
685,42.04229,2.40465,l'Esquirol,Catalunya,España,Free,yes,no,yes
686,38.59583,-0.66696,Castalla,Comunitat Valenciana,España,Paying,yes,yes,yes
687,47.61606,1.51092,Chambord,Centre-Val de Loire,France,Paying,yes,yes,yes
688,48.07147,1.32427,Châteaudun,Centre-Val de Loire,France,Free,yes,no,yes
689,45.13589,-0.66431,Blaye,Nouvelle-Aquitaine,France,Free,yes,no,yes
690,49.64244,-1.61778,Cherbourg-en-Cotentin,Normandie,France,Free,yes,no,yes
691,36.74466,-6.42693,Chipiona,Andalucía,España,Paying,yes,yes,unknown
692,43.85402,4.60863,Comps,Occitanie,France,Paying,yes,yes,yes
693,53.04737,8.62435,Delmenhorst,Niedersachsen,Deutschland,Free,yes,no,yes
694,46.51844,3.685,Dompierre-sur-Besbre,Auvergne-Rhône-Alpes,France,Free,yes,yes,yes
695,47.36676,0.7001,Tours,Centre-Val de Loire,France,Free,yes,no,yes
696,41.87573,-4.5421,Dueñas,Castilla y León,España,Free,yes,no,yes
697,44.67771,0.17821,Duras,Nouvelle-Aquitaine,France,Paying,yes,no,yes
698,46.32109,11.27422,Neumarkt - Egna,Trentino-Alto Adige/Südtirol,Italia,Paying,yes,no,yes
699,43.12844,-2.54642,Elorrio,Euskadi,España,Free,yes,yes,yes
700,46.27556,13.95919,Bohinjska Bistrica,Slovenija,Slovenija,Paying,yes,yes,yes
701,46.33466,2.55863,Prémilhat,Auvergne-Rhône-Alpes,France,Free,yes,yes,yes
702,38.20814,-0.57419,Santa Pola,Comunitat Valenciana,España,Paying,yes,yes,yes
703,42.91107,-9.26357,Fisterra,Galicia,España,Paying,yes,no,yes
704,58.29303,6.66331,Flekkefjord,Agder,Norge,Paying,yes,no,yes
705,42.96102,1.6111,Foix,Occitanie,France,Free,yes,no,yes
706,43.92037,5.12466,Fontaine-de-Vaucluse,Provence-Alpes-Côte d'Azur,France,Paying,yes,no,yes
707,57.44935,14.10038,Skillingaryd,Jönköpings län,Sverige,Free,yes,yes,yes
708,48.40219,8.00692,Gengenbach,Baden-Württemberg,Deutschland,Paying,yes,no,unknown
709,47.39252,0.19693,Gizeux,Centre-Val de Loire,France,Free,yes,yes,yes
710,48.83506,-1.6098,Granville,Normandie,France,Paying,yes,no,yes
711,48.98728,-0.95044,Torigny-les-Villes,Normandie,France,Free,yes,no,yes
712,53.5435,10.02664,Hamburg,Deutschland,Deutschland,Paying,yes,yes,yes
713,49.41905,0.24127,Honfleur,Normandie,France,Paying,yes,no,yes
714,43.0468,-2.21222,Beasain,Euskadi,España,Free,yes,no,yes
715,37.07083,15.26211,Siracusa,Sicilia,Italia,Paying,yes,yes,yes
716,49.32162,-1.10455,Isigny-sur-Mer,Normandie,France,Free,yes,no,yes
717,40.33355,-7.86769,Nogueira do Cravo,Coimbra,Portugal,Free,yes,no,yes
718,47.34618,11.70344,Schwaz,Tirol,Österreich,Paying,yes,no,yes
719,46.48741,13.77486,Podkoren,Slovenija,Slovenija,Paying,yes,yes,yes
720,37.54655,-4.35238,Doña Mencía,Andalucía,España,Free,yes,no,yes
721,41.66999,2.28767,la Garriga,Catalunya,España,Free,yes,no,yes
722,42.93603,0.30115,Campan,Occitanie,France,Free,yes,yes,yes
723,49.40871,0.26809,La Rivière-Saint-Sauveur,Normandie,France,Free,yes,no,yes
724,48.55066,4.76828,Giffaumont-Champaubert,Grand Est,France,Paying,yes,no,yes
725,43.88531,-1.31959,Léon,Nouvelle-Aquitaine,France,Paying,yes,yes,yes
726,46.42472,8.40803,Formazza,Piemonte,Italia,Paying,yes,no,yes
727,48.55089,8.49376,Grömbach,Baden-Württemberg,Deutschland,Free,yes,no,unknown
728,43.38869,-4.21005,Alfoz de Lloredo,Cantabria,España,Paying,yes,yes,yes
729,43.47226,-3.80283,Santander,Cantabria,España,Free,yes,no,yes
730,38.27477,-5.81841,Berlanga,Extremadura,España,Free,yes,yes,yes
731,48.55991,-4.33531,Le Folgoët,Bretagne,France,Free,yes,yes,yes
732,49.21853,-1.53643,Lessay,Normandie,France,Free,yes,no,yes
733,47.60084,9.87574,Lindenberg im Allgäu,Bayern,Deutschland,Paying,yes,no,yes
734,48.74658,6.05772,Liverdun,Grand Est,France,Free,yes,no,yes
735,43.42392,-4.76797,Llanes,Asturias / Asturies,España,Paying,yes,no,yes
736,46.04692,-0.50656,Loulay,Nouvelle-Aquitaine,France,Free,yes,no,yes
737,46.55944,15.65611,Maribor,Slovenija,Slovenija,Paying,yes,yes,yes
738,36.71393,-4.3171,Málaga,Andalucía,España,Paying,yes,yes,yes
739,43.09588,11.78748,Montepulciano,Toscana,Italia,Paying,yes,no,yes
740,44.03867,-0.90964,Morcenx-la-Nouvelle,Nouvelle-Aquitaine,France,Free,yes,no,yes
741,47.92328,7.16034,Murbach,Grand Est,France,Free,yes,no,yes
742,47.55204,8.02434,Murg,Baden-Württemberg,Deutschland,Paying,yes,no,yes
743,42.81948,-2.79847,Nanclares de la Oca/Langraiz Oka,Euskadi,España,Free,yes,no,yes
744,45.92572,1.17228,Nieul,Nouvelle-Aquitaine,France,Free,yes,yes,yes
745,42.45523,-8.92649,O Grove,Galicia,España,Paying,yes,no,yes
746,42.55583,1.53273,Ordino,Andorra,Andorra,Free,yes,no,yes
747,37.23111,-5.097,Osuna,Andalucía,España,Free,yes,no,yes
748,44.6405,8.64986,Ovada,Piemonte,Italia,Free,yes,no,yes
749,42.50917,-2.442,Oyón/Oion,Euskadi,España,Free,yes,no,yes
750,42.73239,-8.66132,Padrón,Galicia,España,Free,yes,no,yes
751,42.82093,-1.65645,Pamplona/Iruña,Navarra - Nafarroa,España,Paying,yes,no,yes
752,41.99033,2.80144,Girona,Catalunya,España,Free,yes,no,yes
753,45.53797,13.73781,Koper / Capodistria,Slovenija,Slovenija,Paying,yes,yes,yes
754,37.09265,-8.3116,Guia,Faro,Portugal,Paying,yes,no,yes
755,42.30594,3.00851,Peralada,Catalunya,España,Free,yes,no,yes
756,41.99386,0.38891,Peralta de Calasanz,Aragón,España,Free,yes,no,yes
757,48.45525,9.228,Pfullingen,Baden-Württemberg,Deutschland,Free,yes,no,yes
758,46.16554,12.0588,Sospirolo,Veneto,Italia,Paying,yes,yes,yes
759,28.378,-16.49928,La Orotava,España,España,Free,yes,no,yes
760,45.06318,5.33642,Pont-en-Royans,Auvergne-Rhône-Alpes,France,Paying,yes,no,yes
761,42.43348,-8.63486,Pontevedra,Galicia,España,Free,yes,no,yes
762,41.09414,1.1538,Vila-seca,Catalunya,España,Paying,yes,yes,yes
763,42.80666,-7.61765,Portomarín,Galicia,España,Free,yes,no,yes
764,41.68343,-8.83278,Darque,Viana do Castelo,Portugal,Free,yes,no,yes
765,42.00446,2.03414,Prats de Lluçanès,Catalunya,España,Free,yes,yes,yes
766,37.22501,-5.30481,La Puebla de Cazalla,Andalucía,España,Free,yes,yes,yes
767,46.89428,-0.925,Les Épesses,Pays de la Loire,France,Paying,yes,yes,yes
768,47.86624,-3.54346,Quimperlé,Bretagne,France,Free,yes,no,yes
769,43.93793,4.55855,Remoulins,Occitanie,France,Free,yes,no,yes
770,43.46024,-5.05409,Ribeseya,Asturias / Asturies,España,Free,yes,no,yes
771,42.26843,3.15566,Roses,Catalunya,España,Paying,yes,yes,yes
772,47.32653,1.12528,Saint-Georges-sur-Cher,Centre-Val de Loire,France,Free,yes,no,yes
773,47.84533,-2.72433,Saint-Jean-Brévelay,Bretagne,France,Free,yes,yes,yes
774,45.11515,0.50034,Saint-Léon-sur-l'Isle,Nouvelle-Aquitaine,France,Free,yes,no,yes
775,48.52209,-3.94572,Saint-Thégonnec Loc-Eguiner,Bretagne,France,Free,yes,yes,yes
776,40.48659,-8.47524,Sangalhos,Aveiro,Portugal,Free,yes,no,yes
777,41.53689,1.38206,Santa Coloma de Queralt,Catalunya,España,Free,yes,no,yes
778,42.6727,-2.34416,Campezo/Kanpezu,Euskadi,España,Paying,yes,no,yes
779,42.13004,-3.97253,Santa María del Campo,Castilla y León,España,Free,yes,no,yes
780,43.00362,-3.73907,Merindad de Valdeporres,Castilla y León,España,Paying,yes,yes,yes
781,45.78978,8.37226,Madonna del Sasso,Piemonte,Italia,Free,yes,no,yes
782,44.5348,-0.34294,Sauternes,Nouvelle-Aquitaine,France,Free,yes,yes,yes
783,39.04136,-0.30753,Simat de la Valldigna,Comunitat Valenciana,España,Free,yes,no,yes
784,41.872,-8.26331,Soajo,Viana do Castelo,Portugal,Free,yes,yes,yes
785,42.51822,12.51853,Narni,Umbria,Italia,Free,yes,no,yes
786,49.46392,-1.82792,Surtainville,Normandie,France,Free,yes,no,yes
787,55.71792,12.58956,København,Region Hovedstaden,Danmark,Paying,yes,yes,yes
788,46.29885,12.0119,Pèden,Veneto,Italia,Free,yes,yes,yes
789,70.04081,22.95356,Talvik,Troms og Finnmark,Norge,Free,yes,yes,yes
790,37.34902,-2.44145,Tíjola,Andalucía,España,Free,yes,no,yes
791,38.91907,-6.33623,Mérida,Extremadura,España,Paying,yes,yes,yes
792,41.44087,-8.28467,Guimarães,Braga,Portugal,Free,yes,no,yes
793,47.8325,7.9557,Todtnau,Baden-Württemberg,Deutschland,Paying,yes,no,yes
794,41.70561,2.718,Tordera,Catalunya,España,Free,yes,yes,yes
795,47.53757,1.50013,Tour-en-Sologne,Centre-Val de Loire,France,Free,yes,yes,yes
796,36.6707,-5.4499,Ubrique,Andalucía,España,Free,yes,no,yes
797,45.74618,6.41794,Ugine,Auvergne-Rhône-Alpes,France,Free,yes,unknown,yes
798,42.91417,-1.97361,Uharte Arakil,Navarra - Nafarroa,España,Paying,yes,no,yes
799,40.256,-7.6235,Unhais da Serra,Castelo Branco,Portugal,Free,yes,yes,yes
800,48.07728,8.36652,Unterkirnach,Baden-Württemberg,Deutschland,Paying,yes,no,unknown
801,39.4092,-7.2463,Valencia de Alcántara,Extremadura,España,Free,yes,no,yes
802,37.65238,-2.07382,Vélez-Rubio,Andalucía,España,Free,yes,no,yes
803,42.59012,-8.76457,Vilagarcía de Arousa,Galicia,España,Free,yes,no,yes
804,52.48906,5.06037,Volendam,Noord-Holland,Nederland,Paying,yes,no,yes
805,46.57444,-0.77494,Vouvant,Pays de la Loire,France,Paying,yes,no,yes
806,46.24086,15.15397,Žalec,Slovenija,Slovenija,Free,yes,no,yes
807,48.46279,10.26936,Günzburg,Bayern,Deutschland,Paying,yes,no,yes
808,36.71034,-6.12139,Jerez de la Frontera,Andalucía,España,Paying,yes,no,yes
809,43.84366,6.21885,Moustiers-Sainte-Marie,Provence-Alpes-Côte d'Azur,France,Paying,yes,unknown,yes
810,39.39422,-7.37375,Marvão,Portalegre,Portugal,Free,yes,no,yes
811,46.58842,12.25619,Auronzo di Cadore,Veneto,Italia,Paying,yes,no,yes
812,41.77989,3.02288,Sant Feliu de Guíxols,Catalunya,España,Paying,yes,no,yes
813,45.78266,-1.15228,Ronce-les-Bains,Nouvelle-Aquitaine,France,Paying,yes,no,yes
814,37.47011,-7.46406,Sanlúcar de Guadiana,Andalucía,España,Free,yes,no,yes
815,36.71959,-3.36431,Castell de Ferro,Andalucía,España,Paying,yes,yes,yes
816,45.64468,7.71746,Arnad,Valle d'Aosta / Vallée d'Aoste,Italia,Free,yes,no,yes
817,47.76311,11.55014,Bad Tölz,Bayern,Deutschland,Paying,yes,yes,yes
818,42.50068,0.79456,la Vall de Boí,Catalunya,España,Free,yes,no,unknown
819,43.15595,-5.97295,Quirós,Asturias / Asturies,España,Free,yes,no,yes
820,48.42425,-1.57402,Bazouges-la-Pérouse,Bretagne,France,Free,yes,no,yes
821,42.85971,-8.64876,Ames,Galicia,España,Free,yes,no,unknown
822,46.10941,1.36995,Bessines-sur-Gartempe,Nouvelle-Aquitaine,France,Free,yes,yes,yes
823,49.79052,5.05737,Bouillon,Luxembourg,België / Belgique / Belgien,Free,yes,no,yes
824,43.35802,-3.81972,Penagos,Cantabria,España,Free,unknown,unknown,unknown
825,37.38863,-1.61577,Águilas,Región de Murcia,España,Paying,yes,yes,unknown
826,39.21027,9.12765,Cagliari - Casteddu,Sardigna/Sardegna,Italia,Paying,yes,yes,yes
827,38.002,-1.01922,Murcia,Región de Murcia,España,Paying,yes,yes,unknown
828,38.12092,-0.66,San Fulgencio,Comunitat Valenciana,España,Paying,yes,yes,yes
829,38.00765,-1.04332,Murcia,Región de Murcia,España,Paying,yes,yes,unknown
830,37.79279,-1.5104,Totana,Región de Murcia,España,Paying,yes,no,unknown
831,-36.82772,139.8505,Kingston SE,South Australia,Australia,Free,yes,yes,yes
832,43.01334,-6.60823,Cangas del Narcea,Asturias / Asturies,España,Free,yes,yes,yes
833,43.32683,2.52549,Caunes-Minervois,Occitanie,France,Free,no,no,unknown
834,49.12089,5.03639,Clermont-en-Argonne,Grand Est,France,Paying,yes,yes,yes
835,42.45352,1.48644,Aubinyà,Andorra,Andorra,Free,no,yes,unknown
836,45.12593,-0.66527,Blaye,Nouvelle-Aquitaine,France,Paying,yes,no,yes
837,27.97589,-15.58812,Tejeda,España,España,Free,yes,yes,unknown
838,45.7815,14.20557,Postojna,Slovenija,Slovenija,Paying,yes,yes,unknown
839,47.65805,9.16928,Konstanz,Baden-Württemberg,Deutschland,Paying,yes,yes,yes
840,48.54753,-1.75498,Dol-de-Bretagne,Bretagne,France,Free,yes,yes,yes
841,45.40365,2.04749,Égletons,Nouvelle-Aquitaine,France,Free,yes,no,unknown
842,39.48151,-7.54972,Santiago Maior,Portalegre,Portugal,Free,yes,yes,unknown
843,42.53544,1.58873,Encamp,Andorra,Andorra,Paying,yes,no,unknown
844,48.62166,-2.4727,Erquy,Bretagne,France,Free,yes,no,unknown
845,42.71085,-1.7773,Legarda,Navarra - Nafarroa,España,Free,yes,yes,unknown
846,42.79635,0.43926,Loudervielle,Occitanie,France,Free,no,yes,unknown
847,43.03812,-4.37073,Hermandad de Campoo de Suso,Cantabria,España,Free,yes,yes,yes
848,49.16217,10.32481,Feuchtwangen,Bayern,Deutschland,Free,no,no,unknown
849,41.41314,2.22206,Sant Adrià de Besòs,Catalunya,España,Paying,yes,yes,unknown
850,41.08846,-6.81725,Freixo de Espada à Cinta,Bragança,Portugal,Free,yes,no,yes
851,51.70358,4.86345,Geertruidenberg,Noord-Brabant,Nederland,Paying,yes,yes,yes
852,42.52303,2.22168,Thuès-Entre-Valls,Occitanie,France,Paying,yes,unknown,yes
853,42.95668,-0.32885,Gourette,Nouvelle-Aquitaine,France,Free,no,no,unknown
854,66.72461,13.69942,Meløy,Nordland,Norge,Free,yes,yes,unknown
855,43.24798,-5.90537,Riosa,Asturias / Asturies,España,Paying,yes,no,yes
856,45.65341,5.86018,Le Bourget-du-Lac,Auvergne-Rhône-Alpes,France,Paying,yes,yes,unknown
857,44.10563,0.88521,Valence,Occitanie,France,Paying,yes,yes,yes
858,43.52636,-1.51697,Anglet,Nouvelle-Aquitaine,France,Paying,yes,yes,unknown
859,47.09514,-2.04974,La Bernerie-en-Retz,Pays de la Loire,France,Free,yes,yes,unknown
860,46.03356,1.29907,Razès,Nouvelle-Aquitaine,France,Free,yes,yes,yes
861,45.00618,-1.16871,Lacanau,Nouvelle-Aquitaine,France,Paying,yes,no,unknown
862,43.2399,-7.55564,Cospeito,Galicia,España,Free,yes,no,unknown
863,41.73708,-1.06557,Zaragoza,Aragón,España,Free,yes,yes,unknown
864,47.31979,-1.34787,Le Cellier,Pays de la Loire,France,Free,yes,yes,unknown
865,42.78471,1.68838,Les Cabannes,Occitanie,France,Paying,yes,yes,unknown
866,42.80155,0.4109,Loudenvielle,Occitanie,France,Free,yes,no,yes
867,44.78422,1.89973,Leyme,Occitanie,France,Free,yes,no,unknown
868,42.79672,0.40844,Loudenvielle,Occitanie,France,Paying,yes,yes,unknown
869,42.81105,9.33364,Canari,Corse,France,Paying,yes,yes,unknown
870,42.84532,-8.58099,O Milladoiro,Galicia,España,Free,yes,no,unknown
871,44.09492,3.0824,Millau,Occitanie,France,Paying,yes,yes,unknown
872,42.52787,-7.51178,Monforte de Lemos,Galicia,España,Free,unknown,unknown,unknown
873,44.70806,2.49686,Montsalvy,Auvergne-Rhône-Alpes,France,Free,yes,yes,unknown
874,48.6123,-1.50788,Beauvoir,Normandie,France,Paying,no,no,unknown
875,50.75566,11.75636,Neustadt an der Orla,Thüringen,Deutschland,Free,yes,no,yes
876,58.50749,15.97696,Norsholm,Östergötlands län,Sverige,Paying,yes,yes,unknown
877,48.02292,-2.17146,Paimpont,Bretagne,France,Paying,yes,unknown,yes
878,40.92898,-4.05689,Palazuelos de Eresma,Castilla y León,España,Free,yes,no,unknown
879,42.54538,1.73344,Encamp,Andorra,Andorra,Paying,yes,no,unknown
880,40.54961,-8.77067,Vagos,Aveiro,Portugal,Free,yes,yes,yes
881,63.23693,24.82099,Kivijärvi,Keski-Suomi,Suomi / Finland,Free,yes,yes,unknown
882,44.6403,-1.01969,Le Teich,Nouvelle-Aquitaine,France,Free,yes,yes,yes
883,41.29165,-4.68193,Olmedo,Castilla y León,España,Free,yes,no,yes
884,38.56002,-0.08362,Benidorm,Comunitat Valenciana,España,Paying,yes,yes,unknown
885,42.90977,-0.61941,Accous,Nouvelle-Aquitaine,France,Paying,yes,no,yes
886,43.57624,-1.48635,Ondres,Nouvelle-Aquitaine,France,Paying,yes,yes,unknown
887,47.8539,-3.74346,Pont-Aven,Bretagne,France,Free,yes,no,unknown
888,42.38884,-8.49938,Ponte Caldelas,Galicia,España,Free,yes,unknown,unknown
889,47.48831,-3.13681,Port Maria,Bretagne,France,Paying,yes,no,unknown
890,43.01348,3.04088,Port-la-Nouvelle,Occitanie,France,Paying,yes,no,unknown
891,38.96591,-5.96265,Medellín,Extremadura,España,Free,yes,no,yes
892,43.93504,12.44485,Città di San Marino,San Marino,San Marino,Free,no,no,unknown
893,45.58037,0.04478,Roullet-Saint-Estèphe,Nouvelle-Aquitaine,France,Free,yes,no,unknown
894,48.41111,-1.36278,Maen-Roch,Bretagne,France,Free,yes,yes,unknown
895,45.03578,3.09823,Saint-Flour,Auvergne-Rhône-Alpes,France,Free,yes,no,unknown
896,46.19932,-1.36506,Saint-Martin-de-Ré,Nouvelle-Aquitaine,France,Paying,yes,no,yes
897,48.68265,-3.97073,Saint-Pol-de-Léon,Bretagne,France,Paying,yes,yes,yes
898,44.39669,0.80508,Saint-Sylvestre-sur-Lot,Nouvelle-Aquitaine,France,Free,yes,yes,yes
899,47.51153,-3.13893,Saint-Pierre-Quiberon,Bretagne,France,Free,yes,no,unknown
900,43.80279,7.74772,Sanremo,Liguria,Italia,Paying,yes,no,unknown
901,42.46602,1.49422,Sant Julià de Lòria,Andorra,Andorra,Free,yes,no,yes
902,46.02827,-1.38419,Saint-Denis-d'Oléron,Nouvelle-Aquitaine,France,Free,yes,yes,unknown
903,46.35049,-1.43666,La Tranche-sur-Mer,Pays de la Loire,France,Paying,yes,no,yes
904,40.0834,9.67794,Baunei,Sardigna/Sardegna,Italia,Paying,yes,yes,unknown
905,45.86873,3.48255,Thiers,Auvergne-Rhône-Alpes,France,Free,yes,yes,unknown
906,48.67925,5.88781,Toul,Grand Est,France,Free,yes,no,yes
907,43.78299,6.44211,Trigance,Provence-Alpes-Côte d'Azur,France,Free,yes,yes,unknown
908,42.04335,-8.6465,Tui,Galicia,España,Free,yes,no,unknown
909,40.87389,0.15556,Valderrobres,Aragón,España,Free,yes,no,unknown
910,37.58107,-6.75165,Valverde del Camino,Andalucía,España,Free,yes,no,unknown
911,44.89777,5.36963,Vassieux-en-Vercors,Auvergne-Rhône-Alpes,France,Free,yes,no,unknown
912,37.55425,-2.60865,Cúllar,Andalucía,España,Free,yes,yes,yes
