,level_0,index,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,latitude,longitude,town,country
0,0,0,1.16,0.94,1.65,1.35,1.57,0.89,0.23,0.55,2.35,2.22,2.11,1.19,39.06956,-0.4098,Carcaixent,España
1,1,1,6.03,4.46,4.71,4.79,3.13,2.03,1.29,1.64,2.22,7.01,7.07,7.06,42.64159,-8.89696,Boiro,España
2,2,2,3.43,2.86,2.6,3.17,3.26,2.38,2.03,1.88,2.25,2.28,3.72,2.93,42.90715,0.35921,Arreau,France
3,3,3,1.2,0.26,2.24,1.9,0.69,0.36,0.16,0.68,1.49,1.4,0.95,0.94,38.39479,-0.41007,el Campello,España
4,4,4,3.89,3.3,2.95,2.82,1.9,1.71,0.98,1.19,1.4,4.19,5.08,4.07,43.37179,-8.44443,A Coruña,España
5,5,5,1.13,0.79,1.55,1.98,1.85,0.79,0.67,0.87,2.04,2.06,2.6,0.87,40.72556,0.72158,Deltebre,España
6,6,6,1.5,1.46,1.72,2.14,2.09,1.44,1.35,1.61,2.3,2.53,2.17,1.05,41.81417,2.52043,Arbúcies,España
7,7,7,0.92,1.21,1.46,1.51,1.01,0.22,0.12,0.45,1.28,1.74,2.49,1.56,39.75402,9.6713,Cardedu,Italia
8,8,8,0.74,0.63,1.0,1.47,1.18,0.9,0.66,0.53,0.99,1.31,1.34,0.57,41.78121,1.27773,Guissona,España
9,9,10,0.74,0.63,1.0,1.47,1.18,0.9,0.66,0.53,0.99,1.31,1.34,0.57,41.67803,1.28364,Cervera,España
10,10,11,1.87,1.63,1.64,1.37,1.93,1.99,1.53,1.35,1.35,2.06,2.06,2.25,47.065,0.31783,Champigny-sur-Veude,France
11,11,12,2.55,2.9,1.96,2.63,3.12,5.46,1.85,1.07,2.87,1.43,3.2,3.77,45.05802,1.65895,Collonges-la-Rouge,France
12,12,13,2.17,1.81,2.2,2.66,2.5,2.48,1.59,1.75,1.95,2.02,2.57,2.08,44.77714,1.00682,Pays de Belvès,France
13,13,14,2.55,2.9,1.96,2.63,3.12,5.46,1.85,1.07,2.87,1.43,3.2,3.77,45.05397,1.58078,Turenne,France
14,14,15,1.53,1.16,1.13,1.17,1.99,2.33,2.44,2.73,1.88,1.45,1.36,1.37,51.04677,13.74581,Dresden,Deutschland
15,15,16,5.37,4.91,5.52,2.97,1.82,1.28,2.35,2.63,2.34,3.69,4.24,3.1,68.30725,13.65136,Vestvågøy,Norge
16,16,17,0.75,0.87,1.27,1.57,1.27,0.7,0.5,1.02,2.47,2.39,1.76,0.8,41.17643,1.32661,el Catllar,España
17,17,18,0.75,0.87,1.27,1.57,1.27,0.7,0.5,1.02,2.47,2.39,1.76,0.8,41.12671,0.73375,el Masroig,España
18,18,19,2.91,2.66,2.59,2.37,4.21,4.74,4.43,5.28,3.49,2.47,2.36,2.66,47.72945,10.31922,Kempten (Allgäu),Deutschland
19,19,20,1.41,1.08,1.03,0.84,1.47,1.86,2.3,1.82,1.54,1.35,1.3,1.16,52.45926,13.58558,Berlin,Deutschland
20,20,21,0.75,0.87,1.27,1.57,1.27,0.7,0.5,1.02,2.47,2.39,1.76,0.8,41.41435,1.1727,Solivella,España
21,21,22,0.94,0.66,0.92,2.06,0.89,1.59,0.68,0.23,1.1,0.84,0.82,1.04,42.2381,0.96624,la Pobla de Segur,España
22,22,23,1.47,2.3,1.02,0.4,1.86,0.97,0.85,0.34,2.11,3.38,2.74,2.24,59.04898,10.03346,Larvik,Norge
23,23,24,3.07,2.75,2.42,2.01,1.86,1.36,0.85,0.71,1.14,1.85,3.41,2.53,43.03665,-2.33781,Legazpi,España
24,24,25,,,,,0.08,2.64,0.08,3.12,3.79,4.23,7.24,5.15,49.4851,-1.37337,Saint-Floxel,France
25,25,26,1.5,1.46,1.72,2.14,2.09,1.44,1.35,1.61,2.3,2.53,2.17,1.05,41.92158,2.32174,Sant Julià de Vilatorta,España
26,26,27,1.5,1.46,1.72,2.14,2.09,1.44,1.35,1.61,2.3,2.53,2.17,1.05,41.62198,2.68943,Pineda de Mar,España
27,27,28,2.62,1.81,2.46,2.17,1.18,1.29,0.25,1.66,4.37,0.99,7.58,5.0,41.88505,12.38906,Roma,Italia
28,28,29,4.15,3.64,3.29,2.97,2.28,2.12,1.76,1.76,2.84,3.48,6.32,4.48,43.44705,-3.72811,Ribamontán al Mar,España
29,29,30,2.35,1.5,1.35,1.71,1.71,2.93,1.47,0.62,4.2,0.76,2.9,2.5,44.15179,1.75121,Saint-Antonin-Noble-Val,France
30,30,31,,,,,0.14,2.18,0.08,1.41,3.67,2.33,3.49,3.23,48.64347,-1.99403,Saint-Malo,France
31,31,32,3.43,2.86,2.6,3.17,3.26,2.38,2.03,1.88,2.25,2.28,3.72,2.93,42.82247,0.32309,Saint-Lary-Soulan,France
32,32,33,1.5,1.46,1.72,2.14,2.09,1.44,1.35,1.61,2.3,2.53,2.17,1.05,42.23567,2.28421,Sant Joan de les Abadesses,España
33,33,34,1.34,1.1,0.97,1.56,1.3,0.9,0.37,0.78,2.2,2.27,2.93,1.49,43.68666,5.7117,Saint-Paul-lès-Durance,France
34,34,35,1.5,1.46,1.72,2.14,2.09,1.44,1.35,1.61,2.3,2.53,2.17,1.05,41.80704,2.74448,Sils,España
35,35,36,,,,,0.74,2.83,0.48,1.86,3.55,2.76,3.17,4.31,45.6263,7.06263,Valgrisenche,Italia
36,36,37,2.27,1.42,1.35,3.39,3.48,4.81,3.26,1.6,2.86,2.68,3.0,3.82,45.59389,7.20708,Valsavarenche,Italia
37,37,38,3.2,2.71,1.85,2.19,3.51,3.91,3.03,1.75,2.85,3.2,2.94,3.11,46.77409,5.52248,Arlay,France
38,38,39,1.55,1.88,2.19,2.2,1.13,0.32,0.04,0.24,0.89,1.53,2.08,2.08,37.59001,-4.08879,Alcaudete,España
39,39,40,1.79,1.56,1.25,1.16,1.74,2.07,2.45,2.39,2.03,1.88,1.67,1.79,54.31272,13.09759,Stralsund,Deutschland
40,40,41,,,,,0.8,1.04,0.06,1.08,1.07,1.58,3.02,4.81,43.96318,6.66433,Annot,France
41,41,42,0.85,0.55,0.92,1.56,2.02,2.49,1.99,2.13,1.72,1.52,1.49,1.04,45.58797,3.11329,Champeix,France
42,42,43,0.75,0.87,1.27,1.57,1.27,0.7,0.5,1.02,2.47,2.39,1.76,0.8,41.39847,1.10464,l'Espluga de Francolí,España
43,43,44,1.54,1.91,1.77,2.09,2.33,2.34,1.48,2.06,2.51,1.51,2.47,2.9,44.72299,3.85396,Langogne,France
44,44,45,0.75,0.87,1.27,1.57,1.27,0.7,0.5,1.02,2.47,2.39,1.76,0.8,41.16679,1.45677,Creixell,España
45,45,46,6.45,5.36,5.18,4.53,2.98,2.03,1.33,1.67,2.09,6.83,7.0,7.11,42.76222,-8.25611,Vila de Cruces,España
46,46,47,3.01,2.59,2.58,2.58,1.65,1.23,0.49,0.63,1.5,3.99,3.45,3.34,42.44155,-7.79195,A Peroxa,España
47,47,48,2.36,2.07,1.78,1.6,1.33,1.21,0.65,0.6,1.11,2.54,2.61,2.71,42.38907,-7.11513,A Rúa,España
48,48,49,2.05,2.51,2.0,1.6,2.0,1.99,2.86,2.33,1.76,1.9,1.99,2.09,50.76145,6.10291,Aachen,Deutschland
49,49,50,0.67,0.61,0.96,0.64,0.4,0.1,0.01,0.09,0.53,0.76,0.8,1.13,37.15425,-2.77737,Abla,España
50,50,51,6.45,5.36,5.18,4.53,2.98,2.03,1.33,1.67,2.09,6.83,7.0,7.11,42.75889,-8.02111,Agolada,España
51,51,52,1.44,1.36,1.61,2.06,1.97,1.65,0.98,0.72,1.0,1.74,1.76,1.35,41.84743,-1.93007,Ágreda,España
52,52,53,1.57,1.33,1.61,2.16,1.59,1.3,0.69,0.51,0.94,2.04,2.15,1.69,42.7863,-4.25724,Aguilar de Campoo,España
53,53,54,1.64,1.03,1.56,1.74,1.33,0.99,0.59,1.07,2.74,2.84,2.75,1.86,43.56522,4.19645,Aigues-Mortes,France
54,54,55,1.62,1.57,1.78,1.9,0.96,0.1,0.01,0.1,0.97,2.35,2.35,2.28,38.03745,-5.71036,Alanís,España
55,55,56,0.91,0.84,1.43,3.03,1.47,0.99,0.56,0.76,1.73,0.95,2.28,1.31,41.12133,-0.50825,Albalate del Arzobispo,España
56,56,57,1.1,1.16,1.55,1.95,1.06,0.41,0.11,0.25,1.04,1.68,1.62,1.48,39.38959,-3.21934,Alcázar de San Juan,España
57,57,58,0.75,0.87,1.27,1.57,1.27,0.7,0.5,1.02,2.47,2.39,1.76,0.8,41.26326,1.1729,Alcover,España
58,58,59,,,,,3.64,2.43,3.28,3.81,2.23,4.07,1.52,2.86,62.47643,6.15842,Ålesund,Norge
59,59,60,0.78,0.67,1.05,1.36,1.29,1.05,0.53,0.56,0.86,1.09,1.31,0.54,41.43594,-1.23827,Alfamén,España
60,60,61,1.95,1.64,1.75,1.67,3.38,3.92,3.27,3.45,2.38,2.05,1.67,1.8,48.22077,11.62534,München,Deutschland
61,61,62,0.67,0.61,0.96,0.64,0.4,0.1,0.01,0.09,0.53,0.76,0.8,1.13,36.69709,-2.79397,El Ejido,España
62,62,63,1.64,1.53,1.43,1.24,2.33,2.24,2.5,2.11,1.72,1.59,1.67,1.6,50.74863,9.27856,Alsfeld,Deutschland
63,63,64,2.09,0.3,2.06,0.83,2.58,1.29,2.86,1.94,1.48,1.17,0.49,0.97,69.98899,23.48611,Alta,Norge
64,64,65,,,,,2.48,2.95,0.6,2.66,4.01,8.01,1.78,2.64,45.78528,8.44087,Vacciago,Italia
65,65,67,2.21,2.27,1.21,1.46,1.71,3.19,0.75,0.76,1.34,1.02,4.47,3.69,44.74496,-1.11095,Andernos-les-Bains,France
66,66,68,0.91,0.84,1.43,3.03,1.47,0.99,0.56,0.76,1.73,0.95,2.28,1.31,40.98399,-0.44725,Andorra,España
67,67,69,1.58,1.73,2.61,1.59,0.7,0.02,0.0,0.08,0.75,1.83,2.58,2.65,37.0213,-4.57154,Antequera,España
68,68,70,2.57,3.52,3.38,2.87,3.26,2.17,1.59,1.79,3.87,3.26,4.79,3.79,43.5595,12.42003,Apecchio,Italia
69,69,71,1.57,1.33,1.61,2.16,1.59,1.3,0.69,0.51,0.94,2.04,2.15,1.69,41.67026,-3.69273,Aranda de Duero,España
70,70,72,2.41,1.7,0.87,2.59,1.5,0.44,0.51,1.07,3.47,1.11,5.0,4.65,43.47195,11.88764,Arezzo,Italia
71,71,73,2.64,2.14,2.33,2.37,1.85,1.83,0.84,0.89,1.29,1.92,3.05,2.12,42.17361,-1.59155,Arguedas,España
72,72,74,1.22,1.01,1.28,1.4,1.39,1.44,0.98,0.58,0.96,1.16,1.59,0.98,42.21404,-2.23987,Arnedillo,España
73,73,76,2.68,1.54,1.47,1.15,2.07,3.09,1.88,1.26,1.97,2.98,2.69,3.14,49.33906,-0.6258,Arromanches-les-Bains,France
74,74,77,1.22,1.01,1.28,1.4,1.39,1.44,0.98,0.58,0.96,1.16,1.59,0.98,42.58921,-2.0957,Arróniz,España
75,75,78,3.43,2.86,2.6,3.17,3.26,2.38,2.03,1.88,2.25,2.28,3.72,2.93,42.87507,-0.39439,Laruns,France
76,76,79,7.05,5.21,5.16,4.96,3.04,1.88,1.24,1.37,2.33,6.99,7.29,7.78,42.08722,-8.41389,As Neves,España
77,77,80,4.06,3.57,3.4,3.25,2.12,1.67,0.87,0.93,1.47,4.54,5.09,4.49,42.81034,-7.10733,As Nogais,España
78,78,81,1.13,0.79,1.55,1.98,1.85,0.79,0.67,0.87,2.04,2.06,2.6,0.87,41.18698,0.56835,Ascó,España
79,79,82,1.36,1.34,1.32,1.76,1.52,0.97,0.48,0.42,1.04,2.11,1.74,1.84,42.45136,-6.06599,Astorga,España
80,80,83,,,,,0.18,2.06,0.28,0.42,1.79,0.48,4.01,1.28,43.63736,0.58601,Auch,France
81,81,84,2.86,2.29,1.4,1.43,2.21,3.23,2.15,1.72,2.12,4.34,2.82,4.78,47.66396,-2.97342,Auray,France
82,82,85,3.84,2.76,1.38,2.53,3.36,2.37,2.69,3.6,3.87,2.53,4.15,5.47,45.0518,6.07838,Auris,France
83,83,86,,,,,0.0,7.51,0.2,1.73,3.25,1.56,3.12,2.02,46.95545,4.3163,Autun,France
84,84,87,1.6,0.48,0.45,1.73,2.87,1.56,1.82,1.21,1.41,1.53,2.49,1.09,45.07324,7.39034,Avigliana,Italia
85,85,88,1.87,1.63,1.64,1.37,1.93,1.99,1.53,1.35,1.35,2.06,2.06,2.25,47.21286,0.17715,Avoine,France
86,86,89,1.22,1.01,1.28,1.4,1.39,1.44,0.98,0.58,0.96,1.16,1.59,0.98,42.65421,-2.0455,Iratxe,España
87,87,90,2.57,2.1,1.86,1.48,2.69,2.26,2.43,2.41,2.03,2.07,2.17,2.89,50.31196,9.79737,Bad Brückenau,Deutschland
88,88,91,1.29,1.51,1.56,1.6,0.95,0.37,0.08,0.14,0.7,2.11,1.83,1.93,38.88471,-6.97873,Badajoz,España
89,89,92,3.69,3.49,3.2,2.47,3.9,3.1,3.7,3.51,2.92,3.26,3.64,3.84,48.78174,8.20428,Baden-Baden,Deutschland
90,90,93,1.55,1.88,2.19,2.2,1.13,0.32,0.04,0.24,0.89,1.53,2.08,2.08,37.99629,-3.45957,Baeza,España
91,91,94,3.43,2.86,2.6,3.17,3.26,2.38,2.03,1.88,2.25,2.28,3.72,2.93,43.0733,0.15366,Bagnères-de-Bigorre,France
92,92,95,4.09,3.48,1.99,2.84,4.45,4.2,3.94,2.91,4.75,2.55,4.57,5.88,45.97138,6.0312,Dalmaz,France
93,93,96,,,,,3.14,2.86,1.36,2.26,5.44,1.56,3.19,4.4,46.22619,14.70403,Kamnik,Slovenija
94,94,97,1.58,1.38,1.37,1.21,2.15,1.89,2.27,1.99,1.82,1.53,1.75,1.74,49.88608,10.90295,Bamberg,Deutschland
95,95,98,3.62,3.2,2.85,2.93,1.83,1.59,0.95,1.11,1.48,4.33,5.14,4.02,43.33976,-8.35468,Oleiros,España
96,96,99,4.61,5.0,5.32,3.39,4.96,5.77,5.33,6.0,4.84,3.49,3.61,4.71,47.67176,12.01018,Bayrischzell,Deutschland
97,97,100,1.79,1.41,1.63,1.67,2.35,1.99,1.99,1.82,1.44,2.45,2.56,1.81,47.01776,4.83685,Beaune,France
98,98,101,4.06,3.57,3.4,3.25,2.12,1.67,0.87,0.93,1.47,4.54,5.09,4.49,42.85283,-7.15322,Becerreá,España
99,99,102,0.66,1.16,0.52,2.22,1.71,0.79,0.35,1.42,3.01,2.67,2.3,2.56,44.12493,5.17239,Bédoin,France
100,100,103,2.27,3.27,4.45,5.56,6.32,6.86,3.67,8.88,5.64,7.29,7.83,5.1,46.20135,9.01748,Bellinzona,Schweiz/Suisse/Svizzera/Svizra
101,101,104,2.98,2.01,0.44,3.7,4.65,2.45,2.61,3.57,3.3,2.15,4.64,2.48,46.13766,12.2141,Belluno,Italia
102,102,105,0.75,0.87,1.27,1.57,1.27,0.7,0.5,1.02,2.47,2.39,1.76,0.8,41.24624,1.56985,Bellvei,España
103,103,106,0.95,1.04,1.64,1.68,1.54,0.76,0.37,0.3,1.83,2.12,2.04,1.36,39.70905,-1.10108,Benagéber,España
104,104,107,3.07,2.75,2.42,2.01,1.86,1.36,0.85,0.71,1.14,1.85,3.41,2.53,43.1034,-2.42424,Bergara,España
105,105,108,2.38,2.36,1.36,1.8,2.19,4.42,1.16,0.88,2.05,1.03,2.71,3.08,44.87108,0.50389,Bergerac,France
106,106,109,4.66,4.07,3.37,2.91,2.3,1.99,1.43,1.43,2.24,3.02,6.33,4.23,43.4233,-2.72611,Bermeo,España
107,107,110,2.86,2.23,2.14,2.76,2.61,2.29,1.49,1.37,1.98,2.43,3.25,2.69,44.36954,-0.24272,Bernos-Beaulac,France
108,108,111,2.64,2.14,2.33,2.37,1.85,1.83,0.84,0.89,1.29,1.92,3.05,2.12,42.84038,-1.6652,Berriozar,España
109,109,112,0.95,1.04,1.64,1.68,1.54,0.76,0.37,0.3,1.83,2.12,2.04,1.36,39.57951,-0.44537,Bétera,España
110,110,113,,,,,0.3,2.04,0.59,2.16,6.04,0.81,10.77,2.75,43.4659,-1.57174,Biarritz,France
111,111,114,0.95,1.04,1.64,1.68,1.54,0.76,0.37,0.3,1.83,2.12,2.04,1.36,39.13286,-0.79065,Bicorp,España
112,112,115,1.33,1.29,1.21,0.94,1.73,1.71,1.78,1.62,1.46,1.41,1.44,1.53,49.96882,7.94462,Bingen am Rhein,Deutschland
113,113,116,2.85,2.41,1.28,1.67,2.41,3.62,1.1,0.97,1.93,1.9,4.49,4.75,44.45887,-1.24529,La Teste-de-Buch,France
114,114,117,3.84,3.24,2.89,1.75,2.89,2.64,3.25,2.9,3.17,2.85,3.42,3.85,50.0537,11.7935,Rangen,Deutschland
115,115,118,4.06,3.57,3.4,3.25,2.12,1.67,0.87,0.93,1.47,4.54,5.09,4.49,43.42094,-6.8145,El Serredo,España
116,116,119,1.36,1.34,1.32,1.76,1.52,0.97,0.48,0.42,1.04,2.11,1.74,1.84,42.87276,-5.32588,Boñar,España
117,117,120,2.59,1.56,1.17,1.55,1.89,3.05,1.34,1.15,4.53,0.98,2.76,2.47,44.17784,0.66167,Boé,France
118,118,121,3.69,3.49,3.2,2.47,3.9,3.1,3.7,3.51,2.92,3.26,3.64,3.84,48.68872,8.1292,Bühl,Deutschland
119,119,122,,,,,3.65,3.69,2.98,1.5,2.98,1.86,2.04,1.62,46.47317,11.33717,Bolzano - Bozen,Italia
120,120,123,3.43,3.22,1.66,2.33,2.51,6.17,1.89,1.36,3.95,1.89,3.32,4.0,45.39896,2.49721,Bort-les-Orgues,France
121,121,124,,,,,0.26,1.28,0.24,0.69,5.63,3.03,8.41,4.06,50.74415,1.59751,Boulogne-sur-Mer,France
122,122,125,1.9,1.72,1.84,1.9,2.47,2.08,2.1,1.71,1.61,2.48,2.14,2.19,47.07638,2.39861,Bourges,France
123,123,126,2.97,2.48,2.34,2.82,3.52,2.54,2.09,2.12,2.17,2.26,3.2,2.58,43.17786,0.97461,Boussens,France
124,124,127,2.17,1.81,2.2,2.66,2.5,2.48,1.59,1.75,1.95,2.02,2.57,2.08,44.48413,1.644,Bouziès,France
125,125,128,3.48,2.72,0.98,2.97,5.61,2.45,2.86,3.07,3.02,2.44,5.63,3.47,46.33312,13.53951,Bovec,Slovenija
126,126,129,5.15,5.22,4.81,4.68,3.32,2.17,1.13,1.45,3.03,6.26,4.66,7.03,41.80398,-6.74596,Bragança,Portugal
127,127,130,2.1,2.53,1.4,2.18,2.21,4.26,1.58,1.01,1.93,1.34,2.57,3.41,45.3791,0.64585,Brantôme en Périgord,France
128,129,132,0.44,0.38,0.55,0.68,1.0,1.18,1.54,0.98,0.93,1.05,1.23,2.27,45.92608,7.62047,Breuil-Cervinia,Italia
129,130,134,2.53,2.69,1.2,1.29,2.14,4.47,0.77,0.65,1.36,2.01,2.58,3.22,45.33291,-0.04577,Brossac,France
130,131,135,1.05,1.01,1.22,2.02,1.42,0.71,0.25,0.3,0.96,1.91,1.5,1.23,40.36809,-2.76267,Garcinarro,España
131,132,136,1.71,1.99,1.69,1.81,1.07,0.39,0.15,0.39,1.18,1.83,3.36,1.97,39.40275,8.40184,Bugerru/Buggerru,Italia
132,133,137,4.06,3.57,3.4,3.25,2.12,1.67,0.87,0.93,1.47,4.54,5.09,4.49,43.6532,-7.35838,Burela,España
133,134,138,1.57,1.33,1.61,2.16,1.59,1.3,0.69,0.51,0.94,2.04,2.15,1.69,42.35139,-3.68056,Burgos,España
134,135,139,0.67,0.61,0.96,0.64,0.4,0.1,0.01,0.09,0.53,0.76,0.8,1.13,36.81611,-2.14961,Níjar,España
135,136,140,2.17,1.81,2.2,2.66,2.5,2.48,1.59,1.75,1.95,2.02,2.57,2.08,44.44022,1.4409,Cahors,France
136,137,141,0.66,0.74,1.8,1.79,1.12,0.76,0.64,0.96,1.74,1.16,1.86,0.7,41.73494,1.51397,Calaf,España
137,138,142,0.91,0.84,1.43,3.03,1.47,0.99,0.56,0.76,1.73,0.95,2.28,1.31,41.35056,-1.64679,Calatayud,España
138,139,143,3.52,3.46,1.98,0.95,2.18,2.3,1.81,1.74,2.49,5.08,4.71,5.62,48.2741,-4.60858,Camaret-sur-Mer,France
139,140,144,3.43,2.86,2.6,3.17,3.26,2.38,2.03,1.88,2.25,2.28,3.72,2.93,43.01819,0.17829,Campan,France
140,141,145,2.32,3.27,2.82,3.12,4.01,3.79,3.89,4.16,5.94,4.17,4.47,3.44,46.09956,14.51606,Ljubljana,Slovenija
141,142,146,1.16,0.94,1.65,1.35,1.57,0.89,0.23,0.55,2.35,2.22,2.11,1.19,38.93856,-0.1527,l'Alqueria de la Comtessa,España
142,143,147,2.54,2.42,1.41,2.22,2.16,3.99,2.2,0.95,3.19,1.35,2.65,3.51,44.568,2.58947,Campuac,France
143,144,148,3.62,3.29,2.74,2.47,1.93,2.1,1.05,1.54,1.87,2.97,4.62,3.9,43.58487,-5.77208,Candás,España
144,145,149,3.62,3.29,2.74,2.47,1.93,2.1,1.05,1.54,1.87,2.97,4.62,3.9,43.3526,-5.12553,Cangas de Onís / Cangues d'Onís,España
145,146,150,7.05,5.21,5.16,4.96,3.04,1.88,1.24,1.37,2.33,6.99,7.29,7.78,42.25536,-8.79764,Cangas,España
146,147,151,0.5,0.54,1.01,1.54,1.59,1.51,0.69,1.06,1.1,1.3,1.0,0.46,40.52591,-0.40742,Cantavieja,España
147,148,152,,,,,0.3,2.04,0.59,2.16,6.04,0.81,10.77,2.75,43.63606,-1.44719,Capbreton,France
148,149,153,0.78,0.67,1.05,1.36,1.29,1.05,0.53,0.56,0.86,1.09,1.31,0.54,41.33796,-1.23041,Cariñena,España
149,150,154,3.89,3.3,2.95,2.82,1.9,1.71,0.98,1.19,1.4,4.19,5.08,4.07,43.73358,-7.87437,Cariño,España
150,151,155,2.86,2.29,1.4,1.43,2.21,3.23,2.15,1.72,2.12,4.34,2.82,4.78,47.58462,-3.08237,Carnac,France
151,152,156,6.45,5.36,5.18,4.53,2.98,2.03,1.33,1.67,2.09,6.83,7.0,7.11,42.84105,-9.09585,Carnota,España
152,153,157,1.22,0.94,1.18,1.67,1.3,1.13,0.45,0.45,0.98,1.9,1.65,1.36,42.33812,-4.608,Carrión de los Condes,España
153,154,158,4.13,2.65,1.87,1.77,2.17,3.27,0.86,0.98,2.73,1.32,5.63,4.34,43.47287,-0.93416,Salies-de-Béarn,France
154,155,159,0.94,0.39,1.15,1.24,0.56,0.25,0.03,0.23,1.34,1.1,1.27,1.1,37.61503,-1.00549,Cartagena,España
155,156,160,2.89,2.36,2.15,2.27,2.16,2.23,1.37,1.52,1.77,2.45,3.55,3.08,45.18262,-0.5835,Cartelègue,France
156,157,161,3.07,2.75,2.42,2.01,1.86,1.36,0.85,0.71,1.14,1.85,3.41,2.53,42.54583,-2.91472,Casalarreina,España
157,158,162,,,,,0.0,1.22,0.13,0.26,0.24,0.72,0.82,0.86,44.63341,8.73269,Casaleggio Boiro,Italia
158,159,163,2.59,1.56,1.17,1.55,1.89,3.05,1.34,1.15,4.53,0.98,2.76,2.47,44.31055,0.07896,Casteljaloux,France
159,160,164,,,,,0.8,1.04,0.06,1.08,1.07,1.58,3.02,4.81,43.84601,6.5165,Castellane,France
160,161,165,3.54,3.9,3.5,2.57,0.77,0.12,0.02,0.03,0.92,2.65,3.51,5.18,36.28332,-5.42141,Castellar de la Frontera,España
161,162,166,2.97,2.48,2.34,2.82,3.52,2.54,2.09,2.12,2.17,2.26,3.2,2.58,42.99998,1.34027,Castelnau-Durban,France
162,163,167,2.35,1.5,1.35,1.71,1.71,2.93,1.47,0.62,4.2,0.76,2.9,2.5,44.27445,1.35239,Castelnau-Montratier-Sainte-Alauzie,France
163,164,168,2.44,1.36,6.72,,1.45,2.84,0.43,0.19,4.19,6.99,6.34,10.2,41.03967,-8.27381,Castelo de Paiva,Portugal
164,165,169,2.27,1.42,1.35,3.39,3.48,4.81,3.26,1.6,2.86,2.68,3.0,3.82,45.73949,7.48541,Fénis,Italia
165,166,170,1.13,1.4,1.77,2.27,1.45,1.01,0.4,0.68,1.3,1.95,1.66,1.52,39.66098,-2.38315,Castillo de Garcimuñoz,España
166,167,171,3.01,2.59,2.58,2.58,1.65,1.23,0.49,0.63,1.5,3.99,3.45,3.34,42.37476,-7.41793,Castro Caldelas,España
167,168,172,1.16,1.28,1.53,2.17,0.99,0.02,0.06,0.02,0.34,1.75,2.7,2.33,37.22004,-7.44465,Castro Marim,Portugal
168,170,176,1.89,1.69,1.19,1.17,1.7,1.89,2.3,1.93,1.7,1.94,1.66,2.06,52.62772,10.07243,Celle,Deutschland
169,171,177,2.1,1.86,1.69,1.52,1.91,1.77,1.52,1.4,1.48,2.54,2.51,2.34,48.11816,-1.59108,Cesson-Sévigné,France
170,172,178,0.84,0.46,1.27,1.26,0.75,0.35,0.05,0.45,1.49,0.96,1.07,1.04,38.08146,-1.26612,Ceutí,España
171,173,179,2.8,2.32,2.08,1.71,2.03,1.76,1.56,1.58,1.55,2.98,3.22,3.22,47.33826,-1.26556,Orée d'Anjou,France
172,174,180,2.46,2.62,1.33,1.95,1.98,3.95,1.34,0.99,1.89,2.08,2.36,3.46,45.82484,0.45165,Chasseneuil-sur-Bonnieure,France
173,175,181,2.1,1.86,1.69,1.52,1.91,1.77,1.52,1.4,1.48,2.54,2.51,2.34,47.70314,-1.37806,Châteaubriant,France
174,176,182,2.53,2.69,1.2,1.29,2.14,4.47,0.77,0.65,1.36,2.01,2.58,3.22,45.59879,-0.05668,Châteauneuf-sur-Charente,France
175,177,183,10.27,13.98,12.08,9.8,6.03,2.35,1.79,1.22,2.29,2.45,7.63,7.78,44.00462,10.56248,Borgo a Mozzano,Italia
